r1_quadratic,r2_mean,r3_median,r4_capped_median,r4_capped_median_no_caps,Project
76575.5160800105,86995.77068339258,98133.4348045651,110433.89630265396,98199.26804140004,Project 1
15287.85975289102,5004.481465633843,1463.212384130324,1646.6176387243943,1464.1939864518579,Project 2
28331.620290345327,17872.0069850795,7981.812632212017,8982.286926860023,7987.167265548095,Project 3
124126.84336406105,227308.56499815878,244795.05915940297,275478.71153648815,244959.28097776446,Project 4
1499.0697148453846,138.59597653781026,0.20642155588727407,0.0,0.17007569098936012,Project 5
3618.4171902115786,816.6583867946497,1.0460999667577053,0.0,0.9046787601039561,Project 6
28123.990064820842,13048.915789298393,13097.105253649086,14718.096987111934,13087.524749971111,Project 7
13330.761436085806,3268.8005205558293,2269.3575641857115,2553.808479403901,2270.879972468716,Project 8
43674.53933789557,29686.732592967062,31900.706267508147,35899.27627564846,31922.10699352057,Project 9
35507.0649909521,18897.917034235863,18893.075987474687,21261.214371983668,18905.7504887647,Project 10
43020.63050787919,29295.23797974588,29789.32271593485,33523.242942524696,29809.307011210112,Project 11
12108.887344938481,3252.587917844802,938.4293626819266,1056.0560845767984,939.0589120562996,Project 12
16818.69562151837,4558.432344545798,4313.06057173884,4853.677901675922,4315.954006974936,Project 13
104436.15624965128,200654.79413040902,157414.6507976708,173443.1611009671,154227.93215793002,Project 14
58380.80396729477,51355.523196087845,51907.37585969757,58413.66680427312,51942.19814605957,Project 15
102459.70283984185,162313.31325147045,143872.84248594835,161906.47560134283,143969.36020116287,Project 16
38683.81566220272,23345.809455843395,22448.435841537048,25262.218130020643,22463.495471277645,Project 17
4681.043677032039,774.1753754447257,88.44506878271748,0.0,77.23409503886282,Project 18
11938.4127664624,3227.7398581575562,1035.530542769642,1165.3283389723338,1036.2252328883333,Project 19
14990.021796280207,4104.22090281676,4021.0459522391106,4525.060929561218,4023.7434882116886,Project 20
7726.924913952802,1437.5747600957736,320.6266393061285,0.0,320.84173306620187,Project 21
13481.08620605592,3694.76845334657,1619.5973163683848,1822.6045225471155,1620.683830194361,Project 22
20271.191271414224,7265.558685573383,5694.709854950965,6408.508974008732,5698.53017555152,Project 23
41665.12560787172,26975.444606306224,25667.84595230215,28885.162777133,25685.065337163032,Project 24
42070.198938724105,26977.136268797643,27179.626308661835,30586.43610399762,27197.859877877327,Project 25
30990.675289279025,16008.198265389063,13905.521574935157,15648.498706877726,13914.850153894806,Project 26
25015.42614730472,11084.67235685279,9461.686752256908,10647.654754242096,9468.034165511726,Project 27
46933.20422890227,33378.508963760614,34865.16463481388,39235.312444978044,34888.55408047288,Project 28
10232.982320174768,2216.000186471144,643.8026280432996,0.0,644.2345258054776,Project 29
12493.48899986943,2782.703649828519,2225.008839852492,2503.900897610566,2226.501496603023,Project 30
10267.360885847851,2191.756901039835,842.4707282706147,948.0695873852201,843.0359033823511,Project 31
52095.59882313366,42387.83765673176,40402.34604605023,45466.54769110245,40429.45013367576,Project 32
5812.275252008752,970.1815768508852,89.37893668525807,0.0,89.4388969293744,Project 33
6262.97163942758,963.0084393801011,178.69222111117858,0.0,178.8120975563107,Project 34
13393.460049827949,3783.4543021190234,1348.2517751043474,1517.24737871721,1349.156255606842,Project 35
10524.27782328172,2544.657978999801,549.0676644957123,0.0,549.4360089001156,Project 36
55647.49817270207,48511.961379101354,49637.85900662187,55859.67907003325,49671.158777841236,Project 37
13852.852661427758,3369.2050618118615,2424.3897547609345,2728.2730631785744,2426.0161670558186,Project 38
6621.636545450182,1200.1086556044572,163.59775797014586,0.0,163.6458280317135,Project 39
37334.56823141621,20915.23725570718,21404.798682446723,24087.767057008612,21419.158183710202,Project 40
18179.04699891821,5365.2663615695,4945.939385469946,5565.884433801467,4949.257390180403,Project 41
13641.21389852806,3265.907049816282,2413.2525589825905,2715.739883980909,2414.8714998417827,Project 42
77320.036373054,89806.69038669158,98460.30568642961,110801.73856909528,98526.3582060016,Project 43
33597.06837092038,17792.466958924048,19343.552085029987,21768.155056810607,19356.528790147655,Project 44
37812.943802015645,24795.631376714737,21985.296232856326,24741.026635800983,22000.04516339836,Project 45
10319.935188974556,2356.988971987285,593.9574779502846,0.0,594.3559368791264,Project 46
33299.19616595147,19213.09409951889,17385.80015676839,19565.010187148866,17397.46349558421,Project 47
18986.544229778847,6538.656865814584,5805.428893064362,6532.018252752666,5808.356245037796,Project 48
15945.421191664744,4398.79653334665,3149.97001937137,3544.800639746327,3152.083190307669,Project 49
41858.175948809374,26525.617692939155,28132.237957837893,31658.45214309091,28151.110590675657,Project 50
53400.915355296485,43061.26210169095,43818.11369567485,49310.46216493943,43847.50926572019,Project 51
26929.586909707265,12876.433194536858,10247.508831030817,11531.975109811843,10254.383416407196,Project 52
15449.701792100035,4830.025446787472,3732.29632115187,4200.118193373259,3734.8001481924484,Project 53
16535.252790731505,5222.675699355333,2914.8978393822817,3280.2635143491198,2916.853311135531,Project 54
11680.008928662392,3042.3383161051447,1147.0454601239182,1259.7863303634283,1120.2185168873464,Project 55
47463.38398871839,33700.28813535972,35065.32159192342,39460.55792517254,35088.84531373803,Project 56
9238.14803914709,1785.2912077735796,813.2442794115267,915.1797712993248,813.7898478343355,Project 57
15965.182983752431,4528.912768818908,4352.718424560455,4898.306638199922,4355.638464437695,Project 58
28613.310174524886,12607.241316580703,12974.04695823446,14600.269105680747,12982.750653440991,Project 59
13397.379242593197,3814.319638409638,2117.5752586107906,2307.849256362914,2052.1698075709487,Project 60
8725.813703689097,2166.7310992380094,277.9065313642704,0.0,266.07570069421297,Project 61
6931.174293292033,1148.6766391765327,276.4230312801464,0.0,272.4551205165072,Project 62
53729.487214162604,44090.72958084566,44382.86023401571,49945.99643291469,44412.6346667054,Project 63
19942.672103544068,6238.196864798355,6531.984459696906,7350.7311336783905,6536.366469567382,Project 64
79988.2999235175,98359.6649620977,104393.73783151119,117478.89229895014,104463.77081955886,Project 65
13405.221248031383,3980.884388424249,2973.367354278767,2164.2819580378296,1924.5078841741038,Project 66
9298.122342210294,1768.369233584882,871.8528007236032,981.1345335872198,872.4376869250242,Project 67
26857.337349019574,11346.500086399536,11332.118385751362,12752.534232535061,11339.720586112699,Project 68
26062.762425777793,11260.968693346464,11108.41795814161,12500.794243257063,11115.870088108895,Project 69
12948.726529496782,2959.7573318087148,1948.4237324783344,2192.6474382014876,1949.7308409199222,Project 70
19385.296926987154,6189.765218988502,5743.2470403402895,6463.130016355637,5747.099922320434,Project 71
53650.49947841403,47098.45255574468,39434.83604161513,44377.765873627584,39461.29107099269,Project 72
8097.858804355353,1479.1004883685919,403.34821617533066,0.0,403.61880406105286,Project 73
35416.81795804633,21051.735576153467,19175.19992345953,21578.700920305295,19188.063688805487,Project 74
12518.686468013455,3069.0348142535395,2229.901661891819,2483.3389807164594,2208.217570597228,Project 75
20976.239965278757,6927.401935918843,7125.98302003598,8019.183996324545,7130.763516395596,Project 76
38406.9858737227,24239.462740775158,23927.8314482983,26927.047465231823,23943.88353694494,Project 77
52382.29167516718,42126.0612899245,46693.589610250056,52546.362442998434,46724.91420568082,Project 78
20895.51871144081,10631.252456192004,2312.598345677089,2602.4692440940858,2314.1497622243473,Project 79
11084.48778655078,2980.680902665858,610.326034759309,0.0,610.7354746048911,Project 80
34841.578531160536,20350.68278996375,19200.416435953593,21607.078177571682,19213.297117905415,Project 81
27035.533954098206,12069.619486266374,12501.46643766851,14068.453335583941,12509.853100200135,Project 82
32371.950284951592,16770.33206140337,16750.56136677172,18850.14786930964,16761.798552912944,Project 83
15934.765736644149,4864.924412772529,2441.983712890876,2748.072322743316,2443.621928168248,Project 84
34671.422283433254,18535.68016916477,19064.115384585173,21453.692573544475,19076.904628390417,Project 85
19836.50577132808,7153.902297968864,4954.489105367727,5575.505811902505,4957.812845694551,Project 86
20733.65313056179,11285.61198522373,2630.0250270377046,2959.6835338301576,2631.7893906394847,Project 87
33650.50277557238,18298.04891163509,18182.555421188998,20461.634140288286,18194.753266700987,Project 88
57370.59781531845,51946.88790925786,55004.09278063066,61898.5393760532,55040.99251285881,Project 89
71626.88569186963,76733.84489423732,79580.34153952767,89555.27953146868,79633.72835394429,Project 90
39971.624136866594,27514.78801913288,26488.24405033822,29808.39305706605,26506.013802791913,Project 91
32798.19831210093,18587.631691302384,15890.879628397306,17882.70997071783,15901.54009334664,Project 92
8060.409093167635,1437.4640511873126,446.8918412407697,0.0,447.19164055465893,Project 93
13870.992940841128,3566.244940700221,2557.2288420075974,2877.7627657977946,2558.9443699755348,Project 94
15183.205745477897,4142.280851886088,3279.4947811118436,3690.5605852242365,3281.694844291674,Project 95
9068.47119816719,1851.8258466634845,1116.2414738860466,1037.6360606009835,922.6795853070851,Project 96
82136.58257490228,103416.32684519622,98420.58067556213,110757.03425665073,98486.60654543972,Project 97
37947.19138601599,21895.481360746882,23101.486199986302,25997.124593949287,23116.983931368795,Project 98
21333.29652756946,7360.79410558274,7933.980622724283,8928.459450157148,7939.30316775106,Project 99
72934.63434786585,80767.92140197645,78079.93354515391,87866.80402674052,78132.31380441388,Project 100
18523.36431058139,7622.2206970862935,3397.025188240302,3822.822752742183,3399.304097199283,Project 101
87952.64882754532,124337.07232989497,116614.71326244566,131231.69669375074,116692.94474442663,Project 102
35498.7314982994,20049.30007473753,18621.61775732452,20955.730414364047,18634.110149693228,Project 103
144920.66844286543,315324.4159344225,345822.9262693331,389169.84058252163,346054.9230668912,Project 104
187980.90315145542,536931.3448348868,584289.9991308979,400000.0,584681.9725899914,Project 105
90321.4813135618,139420.3742177574,109004.84474970057,122667.97494196479,109077.97111865784,Project 106
27265.705292541756,12570.869301485662,11867.504885144346,13355.028349586546,11875.466251841632,Project 107
26733.53183641109,11806.772155374836,11211.13351652647,12616.384605970172,11218.654553667904,Project 108
25239.3770376638,10727.551931873833,8814.106357845945,9918.903882875622,8820.019339007767,Project 109
12238.106839434244,2881.5661031783493,1782.82001463282,1961.118860144387,1743.8525946832456,Project 110
8773.21602977117,1590.5314959114087,544.3949519915416,0.0,544.7601616866631,Project 111
58258.47614746901,51101.7500470034,52868.83783824531,59495.64251060952,52904.305125511106,Project 112
16864.880868007076,4667.486789536148,4388.045367129967,4938.061609787138,4390.9891062385805,Project 113
62079.69939908819,58364.564782072855,58163.76994054694,65454.26389056726,58202.78935578838,Project 114
59741.95711581737,53644.107629791055,56048.271844224764,63073.60027818104,56085.87206846901,Project 115
22693.37032452729,9346.898895449986,5874.788039580998,6611.1589231051685,5878.729166406274,Project 116
30520.392685553128,15009.955577636638,15452.750287547567,17389.663637519483,15463.116831544086,Project 117
11714.371602911146,2636.469716061698,1956.6135373644292,2146.246939864767,1908.4709096309393,Project 118
11944.054468579481,2606.6214347092014,1821.8442830640656,2050.2019830057,1823.066475137564,Project 119
26268.211156458383,12686.030706311387,9266.640323258227,10428.160377456647,9272.856888777207,Project 120
58430.250649551745,52197.04009354491,55953.331316920805,62966.75950196562,55990.867849903945,Project 121
19951.63391549692,6319.776043728426,6725.459263343373,7568.456890915173,6729.971066618059,Project 122
51868.4042405745,42070.88351486922,42279.088561750475,47578.529084379654,42307.45167016499,Project 123
45072.14958225508,33391.45805880398,32337.174614905824,36390.45341942111,32358.868147586454,Project 124
34363.22690819179,19853.073039385083,18082.728416326656,20349.294394664106,18094.859292463057,Project 125
65781.76767615607,65590.12965750946,65884.63222142709,74142.89184078477,65928.83121033902,Project 126
21691.83895682602,7493.922319293718,7786.884821865229,8762.926036892079,7792.108687041305,Project 127
17042.366430220198,5069.13514597665,4625.387478870769,5205.153189822379,4628.490439955911,Project 128
18675.979434260847,6082.698249548421,5291.098596862842,5954.307366666097,5294.6481531148775,Project 129
125040.79779652636,232188.09620905636,245526.55967587704,276301.9014344318,245691.27222450633,Project 130
10323.434764789235,2097.153729947459,1622.8651991169386,1773.0399072088476,1576.6103245957502,Project 131
11929.497073256505,3552.798672843311,630.3364115490325,0.0,630.7592754419537,Project 132
30849.687477297775,15761.685164310316,14174.252065082379,15950.913017977522,14183.760923047219,Project 133
17317.089710872948,4993.36532165332,4341.55900844823,4885.748453477357,4344.471561983171,Project 134
25145.726535353235,9767.248237099842,9961.063130225088,11209.625088311835,9967.745552271006,Project 135
18679.378436409712,6482.196323625939,4653.3291875297045,5236.597230915054,4656.450893430285,Project 136
46316.6748532452,32623.362306328945,31930.8965352298,35933.25071974655,31952.317514513175,Project 137
21649.504486331796,9103.719844191455,6236.631792187979,7018.357708440088,6240.8156634510715,Project 138
15148.454976082317,3953.444330192351,3231.1197518700956,3636.1220243651337,3233.2873624534864,Project 139
41586.076727243686,26509.30755056092,29394.466749533553,33078.89405231325,29414.186153985385,Project 140
41454.4734863731,26528.165331488974,24064.054620533483,27080.345428424476,24080.19809508115,Project 141
46638.54514112974,33384.599879396446,38115.30952020204,42892.844293897506,38140.87933953709,Project 142
14387.38370677967,3850.0017351025786,2274.5770829290127,2559.682234794155,2276.102992748617,Project 143
19628.003766623508,6674.473821316035,5799.493604586754,6526.426763847918,5803.384219816455,Project 144
49813.50950314245,36965.57539171811,37545.11337361859,42251.17734063763,37570.30067441614,Project 145
56678.81205840031,49009.46509785817,49948.29895991774,56209.0308855358,49981.80699111504,Project 146
79520.93316177558,97070.81423766675,99828.71359223769,112341.66853354314,99895.68411413915,Project 147
86094.75069840797,126977.04003239138,110087.01530309548,123885.78934857761,110160.86765082317,Project 148
18462.428895933448,5434.89400170224,5122.663367642913,5764.759750459329,5126.099928396945,Project 149
40736.91801580296,25286.585601344304,25898.092128344593,29144.268986752508,25915.46597484302,Project 150
24853.61434524669,9826.609152756282,9736.980986172379,10957.455536630741,9743.513081748128,Project 151
12452.910643591287,3344.6811422303094,935.2468529928292,1052.4746656069244,935.8742673668886,Project 152
15050.067814692968,4014.8612147305603,3088.0815182867896,3475.154771090934,3090.153171055938,Project 153
24467.15384700917,9446.894928901631,9682.030604159534,10895.617440358223,9688.525836035154,Project 154
27188.779100526765,12356.365117844474,11996.042284067777,13499.677171998526,12004.089880632004,Project 155
13168.886993776703,3098.109543673791,2783.1603525051296,3132.013491368299,2785.027447598672,Project 156
8760.086097857498,1615.582550824972,711.6440517751447,0.0,712.1214612482361,Project 157
10272.974953277264,2939.742999390908,871.8480001585748,881.8200539346575,784.1259499102742,Project 158
15551.527401082181,4024.807359450154,3575.478496061227,4023.6441560692865,3577.877121189331,Project 159
16528.472695835364,5276.79624652375,3029.833893812961,3409.6061419837474,3031.8664709126947,Project 160
71444.26887478011,78747.53302810706,83118.46253296413,93536.8836368742,83174.22291106754,Project 161
16893.498752328862,6177.202566616659,3091.4570692697766,3478.9534279703344,3093.5309865418217,Project 162
36019.857537018615,21067.081830304174,20234.822845629595,22771.141479834147,20248.397463570585,Project 163
20968.641474734326,7922.094047097358,6335.762583941972,7129.913974648056,6340.012957523098,Project 164
32088.93675908865,15517.339313371365,16447.619262232987,18509.233714771344,16458.65321836036,Project 165
51571.6691637764,40442.314697468704,46307.220616560495,52111.564318703204,46338.28601468998,Project 166
7434.694551906146,1230.000956468772,356.46758649328996,0.0,356.32226520516593,Project 167
14524.21270685321,4299.828029720016,2723.6765368425645,3030.0570420234826,2694.3664365054633,Project 168
75413.56912031278,84602.8094256636,92237.58844677205,103799.03952229588,92299.46642971835,Project 169
8733.29894372649,2007.9806192429705,548.9811067776826,0.0,499.7095598074866,Project 170
29291.457478958782,14503.364652121383,11721.465342590565,13190.68359052874,11729.328738032578,Project 171
16716.3993840584,4597.127943581253,4305.012276156272,4844.62079854335,4307.900312158658,Project 172
42721.178344670945,29697.97556472593,28816.43363389646,32428.4078110144,28835.765262346402,Project 173
47114.084640003246,33757.21017820674,32145.97302323223,36175.285808200366,32167.538287502684,Project 174
105693.01639021306,172421.47039540674,200738.77355708217,225900.2239865907,200873.4400267503,Project 175
29693.974500714015,14311.02245440275,13895.417712034558,15637.128382889341,13904.739512774322,Project 176
32888.33967259911,18761.12926767273,16005.739783909376,18011.96718594104,16016.477303288077,Project 177
135291.5520320247,281706.1568125488,291700.8237318437,328263.8438525604,291896.51248412195,Project 178
18708.56054172498,6476.436712634028,4394.791086812812,4833.993392401472,4298.450283324657,Project 179
32786.09731202918,17371.60752357567,16535.577191889064,18608.2166648941,16546.670154971867,Project 180
11216.055814886126,2333.8881732921805,1636.8572252923468,1842.0278617596691,1637.9553180024639,Project 181
44310.64613333818,30681.2209842668,30270.568126822553,34064.80969709658,30290.875267651667,Project 182
49755.21153643886,37082.96302745087,37492.51799056943,42191.989428900764,37517.67000752804,Project 183
87390.17825474103,113267.78341202541,122125.57580000117,137433.31414678902,122207.50426781907,Project 184
34773.10761281674,18711.834105589744,18515.77026811859,20836.61555131922,18528.19165224389,Project 185
42476.53239271427,26912.492937158266,27515.106442557386,30963.966742683653,27533.565070063687,Project 186
77042.92876156811,89753.69444754893,95788.08960279012,107794.57557244046,95852.34945470853,Project 187
11342.297282256748,3043.357241308343,514.7339627551679,0.0,515.0792742480809,Project 188
114138.54123972316,204563.0043279212,181946.25434302213,204752.17060107322,182068.31377034422,Project 189
24517.546591686572,9581.057627218355,9764.374038143898,10988.282150076615,9770.924510466386,Project 190
19357.361368702306,6279.641044622779,5635.651635791205,6342.048146835029,5639.432336931414,Project 191
6043.52408321829,1216.1590751737972,61.00566702658918,0.0,59.487318100141245,Project 192
60380.96072137999,57433.57417992266,55280.207839844574,62209.263869469316,55317.292805047844,Project 193
49453.12919456477,37567.45420479519,38216.00112255199,43006.15700933039,38241.63849128157,Project 194
14680.87515657655,3712.563863878222,3222.015187148402,3625.8762548334885,3224.176689895389,Project 195
7240.842139733276,1167.7832151387681,339.8395977040887,0.0,340.06758055994305,Project 196
9959.271887582976,1966.8414647110192,1201.7415676203425,1348.2208234177767,1198.855627215768,Project 197
14572.624212412074,5060.284292064886,1371.167867186233,1543.0358711069136,1372.0877210476685,Project 198
10743.80310782149,2240.9883226763823,1607.4356852068322,1808.9185008844602,1608.5140403502335,Project 199
15772.218837613216,4946.459989734011,2683.463381521754,3019.8200786217335,2685.263594473491,Project 200
15696.875492200117,5007.706112107847,2176.8590622524916,2449.715822390647,2178.3194175176154,Project 201
13858.34151551823,4391.980396007674,1017.0342095138714,1144.51359675104,1017.7164912878405,Project 202
20004.780626840075,8376.506652893746,4258.522018228371,4792.303254239332,4261.378866041261,Project 203
18131.457082198023,5530.280226508481,4858.017625268832,5466.942186766771,4861.276647288285,Project 204
74020.09354839382,82334.81363401754,83015.77154393042,93421.3209231391,83071.46303134214,Project 205
18571.50894003781,6649.014314350844,3424.083918966395,3853.27313969784,3426.3809803912695,Project 206
20095.990925730857,6631.11405130236,5859.149903066508,6593.560636143671,5863.080538980639,Project 207
71074.46515600945,75601.48994796342,80367.03361659004,90440.57893460729,80420.9481867703,Project 208
14926.723549180162,3799.700438465114,3579.2368667249443,4027.8736168740625,3581.638013172174,Project 209
13901.862536493823,3402.2694129660676,3057.6719452914363,3440.933533064722,3059.723197667742,Project 210
41743.994979814815,26110.82121840764,26627.699123804614,29965.328021716345,26645.56243029417,Project 211
13835.250424330097,3326.045872599191,2531.312382572099,2848.597827267603,2533.010524371751,Project 212
12991.59775613127,3641.915561756431,1054.0996952048636,1186.225027838298,1054.8068425193364,Project 213
57466.80765614436,50126.22597727095,56436.28509912633,63510.24876237188,56474.14562373157,Project 214
21548.504562820133,7725.975185877983,7512.361564605472,8453.992868647565,7517.401264673622,Project 215
50300.690368884345,43072.118499854354,42778.09255928115,48006.82144087634,42688.294847158744,Project 216
263134.4026004747,1049755.0731842148,1165444.36913734,400000.0,1166226.2125052416,Project 217
9936.117724494625,2003.7366313834093,1292.629510911494,1333.5714712367744,1185.829231248423,Project 218
22256.024976271598,8151.915414435695,7449.785432761757,8383.573178673269,7454.783153362704,Project 219
76296.53266669346,92581.93658181117,75313.61571798875,84753.74417436971,75364.14018103573,Project 220
23396.277039192715,8448.144078108215,8873.80044726616,9986.080282988809,8879.753474464627,Project 221
60383.89751091205,58743.55582419555,64935.750519991845,73075.07327692347,64979.31294753298,Project 222
55862.21896575891,47706.50816946544,51511.42342114183,57968.08400543061,51545.980081107344,Project 223
43743.65182472859,28785.300821281107,28020.031977683895,31532.181788837628,28038.829336657247,Project 224
46444.167652497126,33779.6485249376,35999.564507479154,40511.9028155602,36023.71497017207,Project 225
29301.184007793174,15435.461553600022,12858.413726195002,14470.141913234895,12867.039848350454,Project 226
21399.732734535693,7771.67456210435,7349.67223543469,8239.87650782627,7327.006190223695,Project 227
12641.940074626207,2877.672847404794,2335.5503715339223,2628.2981743507025,2337.1171855464486,Project 228
28338.878228231635,12915.757644200634,12790.213898617909,14393.393629619763,12798.794268625685,Project 229
21422.33099924392,8852.561588606914,5080.2432492495855,5717.022514265319,5083.651352284734,Project 230
