round,voting_rule,max_vev,project_max_vev,project_max_vev_percentage,project_max_original_allocation,project_max_new_allocation,project_max_allocation_percentage
1,normalized_median,95440.63666559604,5430.370001617295,0.0005430370001617295,179961.70025145536,185392.07025307266,0.018539207025307265
1,r1_quadratic,59793.09062478655,9387.467276794341,0.0009387467276794341,181150.83555358424,190538.30283037858,0.019053830283037858
1,r2_mean,183515.87889456062,91661.80892042875,0.009166180892042875,4082.3838122699594,95744.1927326987,0.009574419273269871
1,r3_median,91938.60891258775,988.0720195513932,9.880720195513932e-05,46931.39171702273,47919.46373657412,0.004791946373657412
1,r4_capped_median,87704.54178153994,1403.6255873113987,0.00014036255873113988,113050.72366825967,114454.34925557107,0.011445434925557108
2,normalized_median,96880.70631734063,6716.8620895282365,0.0006716862089528237,137701.0845635302,144417.94665305843,0.014441794665305843
2,r1_quadratic,62914.94253324064,8706.61147442428,0.0008706611474424281,72823.09518433701,81529.7066587613,0.00815297066587613
2,r2_mean,183621.63860321825,91665.83085505571,0.00916658308550557,3180.822473749557,94846.65332880527,0.009484665332880527
2,r3_median,98631.31932033683,1613.6404973704775,0.00016136404973704775,97599.91693144309,99213.55742881357,0.009921355742881357
2,r4_capped_median,78602.55852774071,2158.619389905507,0.0002158619389905507,134743.21946555137,136901.83885545688,0.013690183885545689
3,normalized_median,89387.76183647604,843.4623842553337,8.434623842553338e-05,57922.85751836251,58766.31990261784,0.005876631990261784
3,r1_quadratic,57988.4203848343,9671.834548535466,0.0009671834548535466,234976.12893932252,244647.96348785798,0.0244647963487858
3,r2_mean,183568.7899526587,91666.5819602316,0.00916665819602316,1796.9684501195563,93463.55041035116,0.009346355041035117
3,r3_median,101667.9747313933,13525.903952445253,0.0013525903952445253,730362.4989136301,743888.4028660754,0.07438884028660754
3,r4_capped_median,80274.79108365334,8051.800108236726,0.0008051800108236726,282375.279983241,290427.0800914777,0.029042708009147773
4,normalized_median,102883.96571577262,6790.318349510228,0.0006790318349510228,137701.0845635302,144491.40291304042,0.014449140291304043
4,r1_quadratic,60946.40884270388,8660.207635358594,0.0008660207635358594,51982.595909054864,60642.80354441346,0.006064280354441346
4,r2_mean,183460.1942453586,91663.02392888193,0.009166302392888194,5489.975495009364,97152.99942389129,0.009715299942389129
4,r3_median,96523.8950231093,3015.681247399334,0.0003015681247399334,136256.05593712657,139271.7371845259,0.01392717371845259
4,r4_capped_median,86589.73584358644,8487.982819483557,0.0008487982819483557,282375.279983241,290863.26280272455,0.029086326280272454
5,normalized_median,94226.89019862114,857.3520141007466,8.573520141007466e-05,14661.660922540192,15519.012936640938,0.0015519012936640938
5,r1_quadratic,55740.19257269388,8861.05174142099,0.000886105174142099,156300.99724566,165162.04898708098,0.016516204898708097
5,r2_mean,183732.5862429027,91666.12373069438,0.009166612373069438,31608.23200168021,123274.35573237459,0.012327435573237459
5,r3_median,94241.89149777431,1800.1140353776718,0.0001800114035377672,123075.38210803777,124875.49614341544,0.012487549614341543
5,r4_capped_median,74986.75133482821,2649.354216555221,0.00026493542165552207,164039.62086718978,166688.975083745,0.0166688975083745
6,normalized_median,91620.21945167475,1523.1181920328818,0.00015231181920328818,103967.77863883498,105490.89683086786,0.010549089683086786
6,r1_quadratic,60946.40884270388,9387.467276794341,0.0009387467276794341,181150.83555358424,190538.30283037858,0.019053830283037858
6,r2_mean,183732.58624290265,91666.70977858278,0.009166670977858279,1435.8457989705016,93102.55557755328,0.009310255557755328
6,r3_median,95413.21350663487,1355.1534147004277,0.00013551534147004276,115296.98555846546,116652.13897316589,0.011665213897316588
6,r4_capped_median,81236.17244979549,1625.9890081674966,0.00016259890081674966,37260.49132133281,38886.48032950031,0.003888648032950031
7,normalized_median,104165.89217775341,13855.828113714233,0.0013855828113714234,1457782.765631567,1471638.5937452812,0.1471638593745281
7,r1_quadratic,62914.94253324064,9100.885056112893,0.0009100885056112893,132116.27048776805,141217.15554388094,0.014121715554388094
7,r2_mean,183518.47763313606,91666.45481926126,0.009166645481926125,3836.293517816597,95502.74833707785,0.009550274833707784
7,r3_median,94112.93716646323,1177.7221125743818,0.00011777221125743818,70060.33980528083,71238.06191785522,0.007123806191785521
7,r4_capped_median,82312.69128087697,1676.2830614451377,0.00016762830614451378,116921.10454609356,118597.3876075387,0.01185973876075387
8,normalized_median,92006.40505425741,2910.92209266148,0.000291092209266148,103839.32878917821,106750.25088183969,0.010675025088183968
8,r1_quadratic,59793.09062478656,9207.745580509538,0.0009207745580509538,234976.12893932252,244183.87451983205,0.024418387451983204
8,r2_mean,183463.47407507538,91664.98056189809,0.009166498056189808,2019.478188531002,93684.4587504291,0.00936844587504291
8,r3_median,99121.55614873781,1693.4244953228772,0.00016934244953228773,123075.38210803777,124768.80660336064,0.012476880660336065
8,r4_capped_median,81905.00405516863,5664.562373093213,0.0005664562373093213,255940.21325134387,261604.77562443708,0.026160477562443708
9,normalized_median,105296.94276327832,5068.2098953585955,0.0005068209895358596,307114.09028063616,312182.30017599475,0.031218230017599474
9,r1_quadratic,54975.57677229775,8762.397064986406,0.0008762397064986406,67063.12434801813,75825.52141300454,0.007582552141300453
9,r2_mean,183609.11170479667,91658.46052591516,0.009165846052591516,4749.625548080987,96408.08607399615,0.009640808607399616
9,r3_median,94946.12071506154,1639.6308320551325,0.00016396308320551324,122666.79350570744,124306.42433776257,0.012430642433776257
9,r4_capped_median,85154.68756419561,2578.3437300770747,0.0002578343730077075,55472.20734203461,58050.55107211169,0.005805055107211169
10,normalized_median,95463.34067949947,6233.502116274205,0.0006233502116274205,137701.0845635302,143934.5866798044,0.01439345866798044
10,r1_quadratic,58748.26677081741,8929.891734967794,0.0008929891734967794,142673.17654965585,151603.06828462365,0.015160306828462365
10,r2_mean,183511.3215825433,91666.70977858281,0.00916667097785828,173.24497067222046,91839.95474925503,0.009183995474925504
10,r3_median,93633.80286155961,706.5155899600104,7.065155899600104e-05,24179.440106287493,24885.955696247504,0.0024885955696247503
10,r4_capped_median,81835.44401101522,4758.760264810582,0.0004758760264810582,345377.3767930438,350136.1370578544,0.035013613705785436
11,normalized_median,93857.9666167429,13367.12531328504,0.001336712531328504,730852.465737497,744219.591050782,0.0744219591050782
11,r1_quadratic,62914.942533240646,8729.623659152108,0.0008729623659152108,56340.18697781922,65069.81063697133,0.006506981063697133
11,r2_mean,183732.58624290276,91666.70977858288,0.009166670977858287,1537.5011955857792,93204.21097416866,0.009320421097416865
11,r3_median,93348.31214402648,2012.7134356718307,0.00020127134356718308,66086.04729780674,68098.76073347857,0.006809876073347857
11,r4_capped_median,82671.83107171374,3064.1333156640903,0.00030641333156640905,116776.65115392461,119840.7844695887,0.01198407844695887
12,normalized_median,90518.48368287142,1247.5064238843202,0.00012475064238843202,3289.736738299184,4537.243162183504,0.0004537243162183504
12,r1_quadratic,58748.26677081743,8713.246908514782,0.0008713246908514783,40997.74789012609,49710.99479864087,0.004971099479864087
12,r2_mean,183576.15721085842,91665.2027588499,0.009166520275884991,6528.344624193774,98193.54738304368,0.009819354738304368
12,r3_median,98021.63409450941,1546.2621480228554,0.00015462621480228554,68755.11597578881,70301.37812381166,0.007030137812381166
12,r4_capped_median,87927.93455346033,2149.342587422754,0.00021493425874227542,171791.64268348765,173940.9852709104,0.01739409852709104
13,normalized_median,94456.73623003901,535.8913785061086,5.358913785061086e-05,40209.422859378465,40745.31423788457,0.004074531423788458
13,r1_quadratic,54726.080410824165,8909.168695303291,0.0008909168695303291,142673.17654965585,151582.34524495914,0.015158234524495915
13,r2_mean,183530.22077867002,91666.62703454934,0.009166662703454934,250818.49266301325,342485.1196975626,0.03424851196975626
13,r3_median,95209.63449893729,6676.766461855703,0.0006676766461855703,137608.76912887057,144285.53559072627,0.014428553559072627
13,r4_capped_median,82421.61656443504,6425.3952978542075,0.0006425395297854207,216803.95137621052,223229.34667406473,0.022322934667406473
14,normalized_median,86043.34516379406,7188.090765770234,0.0007188090765770234,432568.6538336187,439756.7445993889,0.04397567445993889
14,r1_quadratic,56011.3477870717,8681.24214052999,0.000868124214052999,52081.40700983993,60762.64915036992,0.006076264915036992
14,r2_mean,183511.32158254134,91666.47434126824,0.009166647434126825,1212.7269710634398,92879.20131233169,0.009287920131233168
14,r3_median,98306.63214409581,7451.593779374496,0.0007451593779374496,432278.657836671,439730.2516160455,0.04397302516160455
14,r4_capped_median,84897.99980489879,8651.417861248541,0.0008651417861248542,486462.30072815786,495113.7185894064,0.04951137185894064
15,normalized_median,96406.16632381098,10632.911413227208,0.0010632911413227207,1457782.765631567,1468415.6770447942,0.14684156770447943
15,r1_quadratic,62914.94253324063,8806.838864562596,0.0008806838864562597,72823.09518433701,81629.93404889961,0.00816299340488996
15,r2_mean,183732.58624290425,91666.70977858284,0.009166670977858284,967.7192193057969,92634.42899788864,0.009263442899788863
15,r3_median,86355.6476532037,1585.8795952430883,0.00015858795952430882,33110.305062922955,34696.18465816604,0.0034696184658166043
15,r4_capped_median,73756.21006556592,2678.7991120256847,0.0002678799112025685,55472.20734203461,58151.0064540603,0.00581510064540603
16,normalized_median,91532.91179015435,2501.7555965576976,0.00025017555965576975,49326.61383874091,51828.369435298606,0.005182836943529861
16,r1_quadratic,57988.420384834324,9084.969018624164,0.0009084969018624164,156300.99724566,165385.96626428416,0.016538596626428415
16,r2_mean,183524.72540757552,91659.83763572357,0.009165983763572357,3872.6369295918735,95532.47456531544,0.009553247456531544
16,r3_median,97584.23495394668,6711.972125999513,0.0006711972125999513,137608.76912887057,144320.74125487008,0.014432074125487008
16,r4_capped_median,80368.94990237402,3067.424925525236,0.0003067424925525236,153334.96867745716,156402.3936029824,0.01564023936029824
17,normalized_median,105504.74643590706,5421.985224945471,0.0005421985224945471,306199.1012222082,311621.08644715365,0.031162108644715365
17,r1_quadratic,56011.3477870717,8761.571836996925,0.0008761571836996925,99985.37490439808,108746.946741395,0.0108746946741395
17,r2_mean,183517.59391775617,91666.10547702298,0.009166610547702299,1459.7290189233001,93125.83449594628,0.009312583449594628
17,r3_median,91815.0828927171,7129.862054964207,0.0007129862054964207,250923.46694635475,258053.32900131895,0.025805332900131896
17,r4_capped_median,91251.93579315941,8814.498395327886,0.0008814498395327886,486462.30072815786,495276.79912348575,0.04952767991234858
18,normalized_median,92510.96127617461,3144.8779413375014,0.00031448779413375015,69146.61600631014,72291.49394764764,0.007229149394764764
18,r1_quadratic,54031.12680296499,9084.969018624164,0.0009084969018624164,156300.99724566,165385.96626428416,0.016538596626428415
18,r2_mean,183515.1671487159,91664.45893353588,0.009166445893353588,4729.317877648515,96393.77681118439,0.009639377681118439
18,r3_median,87822.26545349427,1231.5028873659903,0.00012315028873659904,23830.14423073108,25061.64711809707,0.002506164711809707
18,r4_capped_median,86934.65070859688,8680.917420945188,0.0008680917420945188,282375.279983241,291056.1974041862,0.029105619740418618
19,normalized_median,93844.73078999744,12976.061962143285,0.0012976061962143286,1457782.765631567,1470758.8275937103,0.14707588275937103
19,r1_quadratic,58803.78809238036,8669.892654505325,0.0008669892654505325,47266.17975251962,55936.07240702495,0.005593607240702495
19,r2_mean,183732.5862429043,91666.70977858278,0.009166670977858279,1435.8457989705016,93102.55557755328,0.009310255557755328
19,r3_median,107952.12135345457,3004.690071024699,0.0003004690071024699,145768.3915780581,148773.0816490828,0.01487730816490828
19,r4_capped_median,78951.39020445744,5466.266544360522,0.0005466266544360522,255940.21325134387,261406.4797957044,0.026140647979570438
20,normalized_median,87730.8730834047,1566.995024024407,0.0001566995024024407,123157.94775750276,124724.94278152716,0.012472494278152717
20,r1_quadratic,56011.34778707171,9110.68086809828,0.0009110680868098279,142673.17654965585,151783.85741775413,0.015178385741775413
20,r2_mean,183483.06492601792,91657.22432128478,0.009165722432128478,6081.155515965294,97738.37983725008,0.009773837983725008
20,r3_median,97182.69298157861,4729.632486750896,0.00047296324867508954,364626.0296648085,369355.6621515594,0.03693556621515594
20,r4_capped_median,83975.7216191965,6224.330290625599,0.0006224330290625599,216803.95137621052,223028.28166683612,0.02230282816668361
21,normalized_median,94598.95464814038,1604.4373865593952,0.00016044373865593952,122749.0850517511,124353.5224383105,0.01243535224383105
21,r1_quadratic,60946.40884270388,9364.020637557056,0.0009364020637557056,130545.19531206571,139909.21594962277,0.013990921594962277
21,r2_mean,183572.18248930539,91662.67274448101,0.0091662672744481,4767.899548011756,96430.57229249277,0.009643057229249278
21,r3_median,98303.73826335944,1938.1583171441162,0.0001938158317144116,152656.96975000246,154595.12806714658,0.015459512806714659
21,r4_capped_median,90232.01460920688,8650.042571269907,0.0008650042571269907,282375.279983241,291025.3225545109,0.02910253225545109
22,normalized_median,90437.18335644691,710.1394364230691,7.101394364230692e-05,20683.337693714413,21393.477130137482,0.002139347713013748
22,r1_quadratic,60946.408842703866,10545.925405117916,0.0010545925405117916,328918.00325059803,339463.92865571595,0.03394639286557159
22,r2_mean,183576.15721085848,91666.70965400749,0.009166670965400749,173.24497067222046,91839.95462467971,0.00918399546246797
22,r3_median,106712.33468531012,1015.0860508949627,0.00010150860508949627,46931.39171702273,47946.47776791769,0.004794647776791769
22,r4_capped_median,89133.83097183154,5043.255583517719,0.000504325558351772,345377.3767930438,350420.6323765615,0.03504206323765615
23,normalized_median,92980.22309809306,3221.2392374923365,0.00032212392374923363,69146.61600631014,72367.85524380248,0.0072367855243802475
23,r1_quadratic,58803.788092380346,8750.006065242495,0.0008750006065242495,42954.03363523969,51704.039700482186,0.0051704039700482185
23,r2_mean,183531.9078592308,91666.70679902,0.009166670679902,1020.8229834932238,92687.52978251323,0.009268752978251324
23,r3_median,98173.51047567633,798.6815589656253,7.986815589656253e-05,29909.78931037251,30708.470869338136,0.0030708470869338137
23,r4_capped_median,84831.16313466441,1328.5348374678724,0.00013285348374678725,92678.61480098146,94007.14963844934,0.009400714963844934
24,normalized_median,96340.6796169746,636.3015017818107,6.363015017818106e-05,35048.53667082171,35684.83817260352,0.003568483817260352
24,r1_quadratic,55170.577416579894,9255.215349646372,0.0009255215349646373,130545.19531206571,139800.41066171209,0.013980041066171208
24,r2_mean,183459.25969834882,91665.921091542,0.009166592109154199,1500.135819505419,93166.05691104742,0.009316605691104742
24,r3_median,106848.31460381046,1488.214843112015,0.00014882148431120148,72704.71242568364,74192.92726879565,0.007419292726879565
24,r4_capped_median,87904.37709544954,1931.9144122180296,0.00019319144122180296,74369.55313826211,76301.46755048014,0.0076301467550480145
25,normalized_median,91759.04695216448,5319.756785766076,0.0005319756785766076,179961.70025145536,185281.45703722144,0.018528145703722142
25,r1_quadratic,62914.942533240646,8869.394489763967,0.0008869394489763966,62875.86296110598,71745.25745086995,0.007174525745086995
25,r2_mean,183502.94898862473,91664.6869542441,0.00916646869542441,3802.922895131228,95467.60984937532,0.009546760984937532
25,r3_median,97188.15752775277,12151.741129611153,0.0012151741129611154,1456805.46142169,1468957.202551301,0.14689572025513012
25,r4_capped_median,75375.75728804985,2096.000234073086,0.00020960002340730862,134743.21946555137,136839.21969962446,0.013683921969962445
26,normalized_median,90576.96213258358,5737.412592566252,0.0005737412592566252,227585.39221293209,233322.80480549834,0.023332280480549833
26,r1_quadratic,57988.42038483432,8636.930286258597,0.0008636930286258597,33661.98363713368,42298.913923392276,0.0042298913923392275
26,r2_mean,183472.3871884424,91663.60833108188,0.009166360833108188,6183.074987167184,97846.68331824907,0.009784668331824906
26,r3_median,94216.88967319581,3062.7552498227014,0.00030627552498227017,69100.25979980605,72163.01504962875,0.007216301504962875
26,r4_capped_median,81072.91692748945,5290.632849862799,0.0005290632849862799,344348.3894206135,349639.0222704763,0.03496390222704763
27,normalized_median,94141.84086270246,2398.8910714935846,0.00023988910714935847,49326.61383874091,51725.50491023449,0.005172550491023449
27,r1_quadratic,56011.34778707175,8711.372842132667,0.0008711372842132667,109940.811034433,118652.18387656567,0.011865218387656567
27,r2_mean,183474.30996521428,91666.70484649096,0.009166670484649095,967.7192193057969,92634.42406579676,0.009263442406579676
27,r3_median,93269.84322063008,13258.048961978406,0.0013258048961978406,1456805.46142169,1470063.5103836684,0.14700635103836684
27,r4_capped_median,73928.80724984732,1527.8219087952166,0.00015278219087952165,146848.61537368924,148376.43728248446,0.014837643728248447
28,normalized_median,104141.32508140206,1398.649908568288,0.0001398649908568288,72753.48669473545,74152.13660330373,0.007415213660330373
28,r1_quadratic,57988.42038483433,8665.8542432662,0.00086658542432662,33661.98363713368,42327.83788039988,0.004232783788039988
28,r2_mean,183502.94898862467,91663.7651294509,0.00916637651294509,2801.2354033452143,94465.00053279611,0.009446500053279612
28,r3_median,95817.33637781182,1808.9569316961424,0.00018089569316961425,123075.38210803777,124884.33903973391,0.012488433903973391
28,r4_capped_median,85492.74613268272,1234.324282273912,0.00012343242822739122,138446.29282081447,139680.61710308839,0.013968061710308838
29,normalized_median,94388.15546926347,6589.721340538323,0.0006589721340538322,137701.0845635302,144290.80590406852,0.014429080590406852
29,r1_quadratic,55804.050177426114,8966.274386427802,0.0008966274386427802,169114.44004003314,178080.71442646094,0.017808071442646095
29,r2_mean,183496.45129052337,91666.71808123268,0.00916667180812327,1020.8229834932238,92687.54106472591,0.009268754106472592
29,r3_median,97192.08475216452,2824.306227344583,0.0002824306227344583,136256.05593712657,139080.36216447115,0.013908036216447116
29,r4_capped_median,80759.34010584884,1099.8131214153836,0.00010998131214153837,129748.79940287044,130848.61252428583,0.013084861252428583
30,normalized_median,94842.59220170308,7336.193963324884,0.0007336193963324884,251091.8000334399,258427.9939967648,0.02584279939967648
30,r1_quadratic,59793.09062478655,8883.360220314062,0.0008883360220314062,132116.27048776805,140999.6307080821,0.014099963070808212
30,r2_mean,183515.88538114133,91665.15977852327,0.009166515977852327,1459.7290189233001,93124.88879744658,0.009312488879744658
30,r3_median,93553.33715132836,11379.85529770772,0.001137985529770772,1456805.46142169,1468185.3167193977,0.14681853167193976
30,r4_capped_median,78629.20490530509,1189.8895242711733,0.00011898895242711732,40535.50976376792,41725.399288039094,0.004172539928803909
31,normalized_median,97019.04203875456,1556.9546959686995,0.00015569546959686995,33132.51725349007,34689.47194945877,0.003468947194945877
31,r1_quadratic,57697.61768089242,8769.25870009249,0.0008769258700092491,56340.18697781922,65109.44567791171,0.006510944567791171
31,r2_mean,183732.58624290276,91666.70977858292,0.009166670977858293,8095.545890792187,99762.25566937511,0.00997622556693751
31,r3_median,106937.59110825673,5489.9700049888925,0.0005489970004988892,227432.8179287795,232922.78793376838,0.02329227879337684
31,r4_capped_median,84168.15950329212,5566.0894044541055,0.0005566089404454106,344348.3894206135,349914.4788250676,0.03499144788250676
32,normalized_median,92420.67536276416,2166.4266279454023,0.00021664266279454022,99542.16044243072,101708.58707037612,0.010170858707037612
32,r1_quadratic,59793.09062478656,8752.327364539065,0.0008752327364539065,64464.58645472103,73216.9138192601,0.00732169138192601
32,r2_mean,183475.89974608424,91664.48008704504,0.009166448008704505,2019.478188531002,93683.95827557605,0.009368395827557606
32,r3_median,86960.4707762844,5621.458054290793,0.0005621458054290793,305993.8239492563,311615.28200354706,0.031161528200354706
32,r4_capped_median,82906.32888833567,1652.6686872886203,0.00016526686872886203,146848.61537368924,148501.28406097787,0.014850128406097786
33,normalized_median,104376.41774102821,2910.92209266148,0.000291092209266148,103839.32878917821,106750.25088183969,0.010675025088183968
33,r1_quadratic,58748.26677081741,8882.814009309179,0.0008882814009309179,128074.62854980394,136957.44255911311,0.013695744255911312
33,r2_mean,183504.2321698963,91665.06491571559,0.009166506491571559,6037.531808484095,97702.59672419968,0.009770259672419969
33,r3_median,106438.88695413564,4809.931310410728,0.0004809931310410728,364626.0296648085,369435.9609752192,0.03694359609752192
33,r4_capped_median,87868.07940943149,7202.987013500475,0.0007202987013500474,154857.23668572356,162060.22369922404,0.016206022369922402
34,normalized_median,92693.66487404064,1784.306353467895,0.00017843063534678949,123157.94775750276,124942.25411097065,0.012494225411097066
