round,voting_rule,max_vev,project_max_vev,project_max_vev_percentage,project_max_original_allocation,project_max_new_allocation,project_max_allocation_percentage
34,r1_quadratic,57988.42038483431,8700.571205246139,0.0008700571205246139,26119.39838930052,34819.96959454666,0.003481996959454666
34,r2_mean,183502.94898862462,91665.52405964825,0.009166552405964824,2314.782308329125,93980.30636797738,0.009398030636797738
34,r3_median,93150.24126613884,1567.424495194704,0.0001567424495194704,33110.305062922955,34677.72955811766,0.0034677729558117657
34,r4_capped_median,81047.56037163809,4653.393506911583,0.00046533935069115835,345377.3767930438,350030.7702999554,0.03500307702999554
35,normalized_median,96455.92110496305,1128.466617060294,0.0001128466617060294,62088.94847230153,63217.41508936182,0.006321741508936182
35,r1_quadratic,57988.420384834324,9397.345414654672,0.0009397345414654672,169114.44004003314,178511.7854546878,0.01785117854546878
35,r2_mean,183499.5289133921,91665.41775012093,0.009166541775012093,1537.5011955857792,93202.91894570671,0.00932029189457067
35,r3_median,97039.68712929222,3057.6257131420425,0.00030576257131420423,136256.05593712657,139313.6816502686,0.013931368165026861
35,r4_capped_median,80490.49362980673,667.5289466620397,6.675289466620397e-05,8078.912520444037,8746.441467106077,0.0008746441467106077
36,normalized_median,92007.39478570755,1548.3169282319432,0.00015483169282319432,123108.25818180045,124656.5751100324,0.01246565751100324
36,r1_quadratic,59600.57584754334,9270.485076249926,0.0009270485076249926,328918.00325059803,338188.48832684796,0.033818848832684795
36,r2_mean,183448.6730605499,91659.05048251899,0.0091659050482519,5130.276128520603,96789.32661103959,0.00967893266110396
36,r3_median,105961.13284316123,2519.7539615970163,0.00025197539615970165,196768.31349708966,199288.06745868668,0.01992880674586867
36,r4_capped_median,78173.89905883472,1423.7938757830707,0.00014237938757830708,56833.184613877835,58256.978489660905,0.0058256978489660905
37,normalized_median,93601.58123776714,7505.430616560334,0.0007505430616560334,432568.6538336187,440074.084450179,0.0440074084450179
37,r1_quadratic,59600.57584754337,9270.485076249926,0.0009270485076249926,328918.00325059803,338188.48832684796,0.033818848832684795
37,r2_mean,183515.88538114127,91666.4407509423,0.009166644075094231,53840.148124818,145506.5888757603,0.01455065888757603
37,r3_median,96289.52452566173,1557.7784457012895,0.00015577784457012896,122666.79350570744,124224.57195140872,0.012422457195140872
37,r4_capped_median,88218.51165000108,5322.2785982733185,0.0005322278598273319,202383.09450168075,207705.37309995407,0.020770537309995406
38,normalized_median,89572.55048501602,5330.715238134377,0.0005330715238134377,179961.70025145536,185292.41548958974,0.018529241548958974
38,r1_quadratic,57619.94962973433,8678.53309059691,0.000867853309059691,55388.30766667305,64066.84075726996,0.006406684075726996
38,r2_mean,183568.78995265882,91666.3530300318,0.00916663530300318,1537.5011955857792,93203.85422561757,0.009320385422561757
38,r3_median,98021.63409450941,1323.9413241237926,0.00013239413241237924,94142.0196474864,95465.9609716102,0.00954659609716102
38,r4_capped_median,81608.27193901868,2304.05996340228,0.000230405996340228,134743.21946555137,137047.27942895365,0.013704727942895366
39,normalized_median,90248.74075947526,5128.887979215971,0.0005128887979215971,179961.70025145536,185090.58823067133,0.018509058823067134
39,r1_quadratic,57988.42038483431,8754.127780934301,0.0008754127780934301,35414.52536293145,44168.65314386575,0.004416865314386575
39,r2_mean,183517.5939177561,91663.75713669723,0.009166375713669723,4034.674822696675,95698.4319593939,0.00956984319593939
39,r3_median,93080.15695051738,751.2782707058359,7.512782707058358e-05,29909.78931037251,30661.067581078347,0.0030661067581078346
39,r4_capped_median,79749.23434634955,4651.129930281604,0.0004651129930281604,345377.3767930438,350028.5067233254,0.03500285067233254
40,normalized_median,92724.62092787967,2211.042447290325,0.00022110424472903252,152759.38033477485,154970.42278206517,0.015497042278206518
40,r1_quadratic,54089.4416284148,8831.419814400651,0.0008831419814400651,92525.11693549332,101356.53674989397,0.010135653674989397
40,r2_mean,183474.30996521428,91666.64835546949,0.009166664835546949,4976.105485530032,96642.75384099952,0.009664275384099951
40,r3_median,94946.12071506154,7269.70620038663,0.0007269706200386631,250923.46694635475,258193.17314674138,0.02581931731467414
40,r4_capped_median,84773.06347572879,6182.106807200733,0.0006182106807200733,216803.95137621052,222986.05818341125,0.022298605818341127
41,normalized_median,92420.67536276416,2023.5633755522576,0.00020235633755522577,99542.16044243072,101565.72381798297,0.010156572381798297
41,r1_quadratic,53938.119479480985,8849.840004854414,0.0008849840004854413,112901.8516419536,121751.69164680802,0.012175169164680802
41,r2_mean,183732.58624290265,91666.7097785828,0.009166670977858279,3601.957628972665,95268.66740755546,0.009526866740755546
41,r3_median,93177.71237469104,1248.8933958097332,0.00012488933958097333,70060.33980528083,71309.23320109057,0.007130923320109056
41,r4_capped_median,80497.66246260767,1442.6399570116919,0.0001442639957011692,113050.72366825967,114493.36362527136,0.011449336362527136
42,normalized_median,95104.62006052652,1465.1143765574234,0.00014651143765574234,123108.25818180045,124573.37255835788,0.012457337255835787
42,r1_quadratic,60946.40884270388,8680.277924690487,0.0008680277924690487,23154.20538822617,31834.483312916658,0.0031834483312916657
42,r2_mean,183576.15721085836,91665.13631525307,0.009166513631525307,1796.8300639839906,93461.96637923706,0.009346196637923706
42,r3_median,95988.91137427517,1767.3282013719872,0.00017673282013719871,124785.89199029791,126553.2201916699,0.01265532201916699
42,r4_capped_median,84897.99980489879,8651.417861248541,0.0008651417861248542,486462.30072815786,495113.7185894064,0.04951137185894064
43,normalized_median,88890.8531679609,6355.34356355248,0.000635534356355248,192784.91519741376,199140.25876096624,0.019914025876096624
43,r1_quadratic,62914.942533240646,8719.656557302274,0.0008719656557302274,64835.50530071866,73555.16185802093,0.007355516185802094
43,r2_mean,183621.6386032182,91664.29980772662,0.009166429980772663,2770.0002330887096,94434.30004081533,0.009443430004081533
43,r3_median,96166.41547937473,1613.6404973704775,0.00016136404973704775,97599.91693144309,99213.55742881357,0.009921355742881357
43,r4_capped_median,74190.20473336332,1963.3014591772226,0.00019633014591772225,134743.21946555137,136706.5209247286,0.01367065209247286
44,normalized_median,93786.38197670397,6752.970696860866,0.0006752970696860866,432568.6538336187,439321.62453047954,0.04393216245304796
44,r1_quadratic,59793.09062478655,9070.273137095137,0.0009070273137095137,99985.37490439808,109055.64804149322,0.010905564804149321
44,r2_mean,183732.58624290276,91666.70977858288,0.009166670977858287,1537.5011955857792,93204.21097416866,0.009320421097416865
44,r3_median,90450.43298770252,3124.116762471531,0.00031241167624715307,69100.25979980605,72224.37656227758,0.007222437656227758
44,r4_capped_median,88062.47499333165,2634.0247949068143,0.0002634024794906814,164039.62086718978,166673.6456620966,0.01666736456620966
45,normalized_median,90172.40396439662,13218.67884710594,0.001321867884710594,730852.465737497,744071.1445846029,0.0744071144584603
45,r1_quadratic,57697.61768089241,8757.927195849297,0.0008757927195849297,53775.78813484929,62533.715330698586,0.006253371533069859
45,r2_mean,183528.04346981464,91665.8869265667,0.00916658869265667,14107.014981529514,105772.90190809622,0.010577290190809621
45,r3_median,96158.33413393897,2025.75143771054,0.00020257514377105399,99475.42692440994,101501.17836212048,0.010150117836212048
45,r4_capped_median,86361.63605262543,4596.831613251648,0.0004596831613251648,410329.8048157053,414926.63642895693,0.041492663642895694
46,normalized_median,91765.08519643132,1578.2754771846157,0.00015782754771846157,33132.51725349007,34710.792730674686,0.0034710792730674686
46,r1_quadratic,55740.19257269388,9405.117033070215,0.0009405117033070216,130545.19531206571,139950.31234513593,0.013995031234513592
46,r2_mean,183531.90785923068,91664.85328198723,0.009166485328198724,2621.4421624340603,94286.2954444213,0.00942862954444213
46,r3_median,99035.11863242084,13743.37295160687,0.0013743372951606871,730362.4989136301,744105.871865237,0.0744105871865237
46,r4_capped_median,76972.08772677714,5052.841623105574,0.0005052841623105574,345377.3767930438,350430.2184161494,0.03504302184161494
47,normalized_median,93879.60247842863,8048.714994704525,0.0008048714994704526,432568.6538336187,440617.3688283232,0.04406173688283232
47,r1_quadratic,54031.12680296498,8825.634427220168,0.0008825634427220168,77599.62424886104,86425.25867608121,0.00864252586760812
47,r2_mean,183474.03605572646,91666.21401902587,0.009166621401902586,1203.7605492249743,92869.97456825084,0.009286997456825083
47,r3_median,106438.88695413564,4361.334018958209,0.0004361334018958209,364626.0296648085,368987.3636837667,0.03689873636837667
47,r4_capped_median,84714.96784587618,1670.8675639408611,0.0001670867563940861,37260.49132133281,38931.35888527367,0.0038931358885273674
48,normalized_median,94211.12998940003,7411.805466915772,0.0007411805466915772,251091.8000334399,258503.60550035568,0.02585036055003557
48,r1_quadratic,55740.19257269389,8735.074073429787,0.0008735074073429787,89533.60711483804,98268.68118826783,0.009826868118826783
48,r2_mean,183480.34831580007,91666.18977540433,0.009166618977540434,2509.97577405354,94176.16554945787,0.009417616554945787
48,r3_median,92219.2191118948,5568.872869952233,0.0005568872869952232,227432.8179287795,233001.69079873172,0.023300169079873173
48,r4_capped_median,86333.32983422032,2208.7513677067036,0.00022087513677067035,111944.09941433636,114152.85078204307,0.011415285078204307
49,normalized_median,96644.08347607758,5029.758769255655,0.0005029758769255655,306199.1012222082,311228.85999146383,0.031122885999146383
49,r1_quadratic,62914.942533240624,8739.161755336318,0.0008739161755336318,77599.62424886104,86338.78600419736,0.008633878600419736
49,r2_mean,183504.2321698963,91666.70977858275,0.009166670977858275,1020.8229834932238,92687.53276207598,0.009268753276207598
49,r3_median,93594.12895348197,2493.897144092589,0.0002493897144092589,49293.54505201897,51787.44219611156,0.0051787442196111555
49,r4_capped_median,80655.22367996597,1938.496280872263,0.0001938496280872263,171791.64268348765,173730.1389643599,0.01737301389643599
50,normalized_median,91700.5780518766,2909.6721927762555,0.00029096721927762557,145866.18093053432,148775.85312331058,0.014877585312331057
50,r1_quadratic,59793.09062478656,8816.66163330694,0.0008816661633306939,96303.6609519613,105120.32258526824,0.010512032258526824
50,r2_mean,183474.0360557264,91666.70977858278,0.009166670977858279,2314.782308329125,93981.49208691191,0.00939814920869119
50,r3_median,99287.88828667901,2491.2597131697985,0.00024912597131697986,145768.3915780581,148259.6512912279,0.01482596512912279
50,r4_capped_median,74064.79626466025,2814.0960088089487,0.0002814096008808949,116776.65115392461,119590.74716273356,0.011959074716273357
51,normalized_median,89342.52825623033,1272.2776218654544,0.00012722776218654545,52884.31458770624,54156.592209571696,0.00541565922095717
51,r1_quadratic,57619.94962973433,8763.535400143315,0.0008763535400143315,102670.7282186291,111434.26361877241,0.011143426361877241
51,r2_mean,183465.89278872288,91663.52365796873,0.009166352365796873,14107.014981529514,105770.53863949825,0.010577053863949824
51,r3_median,94143.81116876015,1264.3314443078543,0.00012643314443078543,12809.386038787658,14073.717483095512,0.0014073717483095512
51,r4_capped_median,73191.86673320454,1652.6686872886203,0.00016526686872886203,146848.61537368924,148501.28406097787,0.014850128406097786
52,normalized_median,96760.80174171757,14529.676683971426,0.0014529676683971426,730852.465737497,745382.1424214684,0.07453821424214684
52,r1_quadratic,55848.152831007515,8658.861124599094,0.0008658861124599094,19715.273547015935,28374.13467161503,0.002837413467161503
52,r2_mean,183515.88538114136,91666.49829053822,0.009166649829053823,2231.61400971676,93898.11230025499,0.009389811230025498
52,r3_median,100312.91071755259,4462.333573415643,0.00044623335734156425,364626.0296648085,369088.3632382241,0.036908836323822414
52,r4_capped_median,81956.79157482838,7211.528377501207,0.0007211528377501207,154857.23668572356,162068.76506322477,0.016206876506322476
53,normalized_median,95292.41419682217,1445.6545243800501,0.000144565452438005,100526.18523346324,101971.83975784329,0.010197183975784329
53,r1_quadratic,60946.408842703866,8827.017284820133,0.0008827017284820133,75479.87188864077,84306.8891734609,0.00843068891734609
53,r2_mean,183559.6884160934,91662.94351114564,0.009166294351114565,2621.4421624340603,94284.3856735797,0.00942843856735797
53,r3_median,94004.12678688392,6966.187063504243,0.0006966187063504243,137608.76912887057,144574.9561923748,0.014457495619237481
53,r4_capped_median,75688.51600553813,4003.332822008757,0.0004003332822008757,410329.8048157053,414333.13763771404,0.04143331376377141
54,normalized_median,85188.5388302569,1974.2436515253794,0.00019742436515253793,66130.38140688899,68104.62505841437,0.006810462505841437
54,r1_quadratic,60946.408842703866,9155.085422701319,0.0009155085422701319,181150.83555358424,190305.92097628556,0.019030592097628557
54,r2_mean,183506.72761011287,91663.17940264766,0.009166317940264766,4767.899548011756,96431.07895065942,0.009643107895065941
54,r3_median,106988.56025687656,1253.685176268904,0.00012536851762689038,64389.27927642748,65642.96445269638,0.006564296445269638
54,r4_capped_median,82906.32888833567,1861.4751640260802,0.00018614751640260802,116921.10454609356,118782.57971011964,0.011878257971011963
55,normalized_median,103219.3060285075,5105.8327126795775,0.0005105832712679577,307114.09028063616,312219.92299331573,0.031221992299331574
55,r1_quadratic,58748.26677081741,8654.1127222008,0.00086541127222008,43466.38451602101,52120.49723822181,0.005212049723822181
55,r2_mean,183502.94898862467,91665.29007360936,0.009166529007360936,1848.8756104606066,93514.16568406996,0.009351416568406996
55,r3_median,97312.17921379005,1416.2234184259578,0.00014162234184259578,70545.35637390829,71961.57979233425,0.007196157979233424
55,r4_capped_median,80624.97195054642,1680.6482306234248,0.00016806482306234248,146848.61537368924,148529.26360431267,0.014852926360431267
56,normalized_median,104452.63696954638,1758.399549240421,0.0001758399549240421,130579.71352444979,132338.1130736902,0.01323381130736902
56,r1_quadratic,62914.94253324064,8785.569611734478,0.0008785569611734478,49964.53017108351,58750.09978281799,0.005875009978281799
56,r2_mean,183576.15721085842,91666.56336248579,0.009166656336248578,2314.782308329125,93981.34567081492,0.009398134567081492
56,r3_median,94127.01365777141,2012.7134356718307,0.00020127134356718308,66086.04729780674,68098.76073347857,0.006809876073347857
56,r4_capped_median,82312.69128087697,1331.7349073395308,0.0001331734907339531,79387.81095296536,80719.54586030489,0.008071954586030489
57,normalized_median,96179.49262360824,1020.2151459797678,0.00010202151459797678,55515.79333338221,56536.008479361975,0.005653600847936198
57,r1_quadratic,57697.61768089241,9548.4654161933,0.00095484654161933,169114.44004003314,178662.90545622644,0.017866290545622644
57,r2_mean,183458.47119127764,91664.43372591391,0.009166443372591392,2504.6707892290174,94169.10451514293,0.009416910451514294
57,r3_median,105891.37866801268,5573.123485744407,0.0005573123485744407,227432.8179287795,233005.9414145239,0.02330059414145239
57,r4_capped_median,75412.02740614914,719.3228982127621,7.19322898212762e-05,70261.28860691952,70980.61150513228,0.007098061150513229
58,normalized_median,89474.78957913328,1539.8957594716048,0.00015398957594716048,130579.71352444979,132119.6092839214,0.01321196092839214
58,r1_quadratic,58748.26677081743,8828.176257017461,0.0008828176257017461,109940.811034433,118768.98729145047,0.011876898729145047
58,r2_mean,183732.58624290267,91666.73838586827,0.009166673838586827,1020.8229834932238,92687.5613693615,0.00926875613693615
58,r3_median,96372.63178234789,1659.6744584876433,0.00016596744584876434,130492.17228939019,132151.84674787783,0.013215184674787783
58,r4_capped_median,77881.7797334319,1648.6524365277728,0.00016486524365277728,171791.64268348765,173440.29512001542,0.017344029512001542
59,normalized_median,94759.55857933423,1566.041418089706,0.0001566041418089706,33132.51725349007,34698.558671579776,0.003469855867157978
59,r1_quadratic,55804.05017742611,8716.340401239679,0.0008716340401239679,95370.66583336794,104087.00623460762,0.010408700623460762
59,r2_mean,183531.9078592308,91665.84516344576,0.009166584516344577,2946.236214983897,94612.08137842966,0.009461208137842967
59,r3_median,95162.30279896056,5573.123485744407,0.0005573123485744407,227432.8179287795,233005.9414145239,0.02330059414145239
59,r4_capped_median,82438.53493665457,3399.814986460784,0.0003399814986460784,77761.57983683712,81161.3948232979,0.00811613948232979
60,normalized_median,92284.99208418388,5068.2098953585955,0.0005068209895358596,307114.09028063616,312182.30017599475,0.031218230017599474
60,r1_quadratic,54726.08041082416,8717.810059645853,0.0008717810059645853,95370.66583336794,104088.47589301379,0.010408847589301379
60,r2_mean,183576.15721085842,91665.32402319372,0.009166532402319372,1848.8756104606066,93514.19963365432,0.009351419963365432
60,r3_median,95884.51529405185,1193.9074376880017,0.00011939074376880016,70545.35637390829,71739.26381159629,0.007173926381159629
60,r4_capped_median,84574.8965193324,6624.100883946259,0.0006624100883946259,216803.95137621052,223428.05226015678,0.02234280522601568
61,normalized_median,92255.78401375844,1492.0748801729205,0.00014920748801729205,68801.24064107401,70293.31552124693,0.007029331552124693
61,r1_quadratic,58748.26677081741,8693.680398035067,0.0008693680398035067,96303.6609519613,104997.34134999636,0.010499734134999637
61,r2_mean,183487.05088382727,91665.7746149545,0.00916657746149545,1537.5011955857792,93203.27581054028,0.009320327581054028
61,r3_median,98806.0137576352,1515.9752448232757,0.00015159752448232758,123025.72584445348,124541.70108927676,0.012454170108927676
61,r4_capped_median,87897.9994797667,5391.397368626349,0.0005391397368626349,202383.09450168075,207774.4918703071,0.02077744918703071
62,normalized_median,105546.678017245,14973.831675189314,0.0014973831675189314,1457782.765631567,1472756.5973067563,0.14727565973067563
62,r1_quadratic,58803.788092380346,8753.121243320507,0.0008753121243320508,99985.37490439808,108738.49614771859,0.010873849614771858
62,r2_mean,183507.36855068884,91666.7097785828,0.009166670977858279,4976.105485530032,96642.81526411283,0.009664281526411283
62,r3_median,105872.71673197296,1096.9329305704014,0.00010969329305704014,81169.68814999027,82266.62108056067,0.008226662108056067
62,r4_capped_median,80839.0561421875,1871.5014239738812,0.00018715014239738812,140427.08566693,142298.5870909039,0.014229858709090389
63,normalized_median,90953.44437391742,1909.5180076835823,0.00019095180076835822,66130.38140688899,68039.89941457257,0.0068039899414572575
63,r1_quadratic,55804.05017742612,8988.282012074254,0.0008988282012074255,328918.00325059803,337906.2852626723,0.03379062852626723
63,r2_mean,183465.26090010774,91665.52667159186,0.009166552667159185,3674.6787492384324,95340.20542083029,0.009534020542083028
63,r3_median,96722.2977512231,8126.689003546955,0.0008126689003546955,432278.657836671,440405.34684021794,0.0440405346840218
63,r4_capped_median,85809.36513839332,1777.571999943204,0.0001777571999943204,138502.17321137013,140279.74521131333,0.014027974521131333
64,normalized_median,90834.044315065,13110.834593252628,0.0013110834593252627,730852.465737497,743963.3003307496,0.07439633003307496
64,r1_quadratic,60946.408842703866,8684.560334427159,0.0008684560334427158,41996.3354636505,50680.89579807766,0.0050680895798077665
64,r2_mean,183518.47763313603,91666.70977858275,0.009166670977858275,1020.8229834932238,92687.53276207598,0.009268753276207598
64,r3_median,98540.03777715538,979.5764812302368,9.795764812302369e-05,81169.68814999027,82149.2646312205,0.00821492646312205
64,r4_capped_median,80291.38454932033,663.82827571917,6.6382827571917e-05,41348.617565391425,42012.445841110595,0.00420124458411106
65,normalized_median,105546.678017245,14973.831675189314,0.0014973831675189314,1457782.765631567,1472756.5973067563,0.14727565973067563
65,r1_quadratic,57619.94962973433,8761.620173256066,0.0008761620173256065,53775.78813484929,62537.408308105354,0.006253740830810536
65,r2_mean,183504.23216989634,91666.70977858276,0.009166670977858277,4976.105485530032,96642.8152641128,0.00966428152641128
65,r3_median,102348.18085610034,8407.548879231792,0.0008407548879231792,432278.657836671,440686.2067159028,0.04406862067159028
65,r4_capped_median,85997.90017445377,1278.065692637545,0.0001278065692637545,16693.785436982882,17971.851129620427,0.0017971851129620427
66,normalized_median,91109.10037027214,1611.4948784828448,0.00016114948784828447,33132.51725349007,34744.012131972915,0.0034744012131972916
66,r1_quadratic,57988.42038483431,8756.466492094776,0.0008756466492094776,33794.417442622595,42550.88393471737,0.004255088393471737
66,r2_mean,183518.47763313615,91665.57882191468,0.009166557882191468,2019.478188531002,93685.05701044569,0.009368505701044569
66,r3_median,98026.4730338476,2922.9260678684223,0.0002922926067868422,136256.05593712657,139178.982004995,0.013917898200499499
66,r4_capped_median,89133.83097183154,5043.255583517719,0.000504325558351772,345377.3767930438,350420.6323765615,0.03504206323765615
67,normalized_median,96356.80076639465,12773.23647778877,0.0012773236477788771,1457782.765631567,1470556.0021093558,0.14705560021093558
67,r1_quadratic,59793.09062478655,8712.185615682109,0.0008712185615682109,48354.76957775366,57066.955193435766,0.005706695519343576
67,r2_mean,183471.83516578336,91666.70977858275,0.009166670977858275,3674.6787492384324,95341.38852782118,0.009534138852782119
