round,normalized_median_gini_index,r1_quadratic_gini_index,r2_mean_gini_index,r3_median_gini_index,r4_capped_median_gini_index
1,0.3032348921198966,0.136543820698364,0.26291948502563095,0.3032348921198963,0.29651511780706324
2,0.2754609807344883,0.12051071858015162,0.23225877273742523,0.2754609807344886,0.27031909192734
3,0.32113689053451,0.13797713327375183,0.2816106810300973,0.32113689053450983,0.2831508700575838
4,0.26534525595888675,0.11723471614100144,0.22757661712497582,0.2653452559588867,0.26329810459094494
5,0.3139330864044709,0.12829197623506305,0.26408021677369714,0.31393308640447115,0.28273309657512324
6,0.2848665794200636,0.12313726163205937,0.24308665851928918,0.2848665794200635,0.27830447274791154
7,0.2861457471045591,0.12587483041189512,0.2507366332674691,0.2861457471045591,0.2838229272173109
8,0.2785331575449322,0.1241851549783996,0.24073215141820425,0.2785331575449319,0.2785331575449322
9,0.26965441204430723,0.11705747523282654,0.23478156354101296,0.2696544120443071,0.25360067120554575
10,0.2551030913710416,0.10840140091745248,0.20915732446507027,0.2551030913710416,0.2551030913710416
11,0.2883543906178706,0.12278315907165539,0.24586256802234574,0.28835439061787055,0.27429305859315206
12,0.30989612487760465,0.13192742495943052,0.25791525687141237,0.3098961248776049,0.2978339908485267
13,0.2817287488546932,0.12786480869641567,0.24776851827901525,0.2817287488546932,0.2817287488546932
14,0.2324163377897881,0.10325787832738008,0.1977404213324894,0.23241633778978796,0.2324163377897881
15,0.29467450904620035,0.12503827745195656,0.2478159057780196,0.29467450904620035,0.2667080531575362
16,0.25007366364095435,0.11040759724903083,0.20766565992045913,0.2500736636409546,0.25007366364095435
17,0.24832784104368388,0.10765471951013096,0.20665345243144684,0.24832784104368388,0.24832784104368388
18,0.23810005333895107,0.10593138992306587,0.2004475240173847,0.23810005333895098,0.23810005333895107
19,0.2621293516088835,0.11939995707623095,0.22732335448362292,0.2621293516088835,0.2621293516088835
20,0.2854874405070196,0.12776143237039742,0.24551437438280682,0.28548744050701963,0.2854874405070196
21,0.2549031465772372,0.11314645535721868,0.21647680970672548,0.2549031465772372,0.2549031465772372
22,0.2765013137138265,0.13006298341762434,0.24575727724730437,0.27650131371382636,0.2765013137138265
23,0.2563246421860842,0.11058394372558701,0.20950188266115694,0.2563246421860842,0.2563246421860842
24,0.24916309662066166,0.10870163371605851,0.21132500980719587,0.24916309662066166,0.24916309662066166
25,0.2565202804803132,0.11198797279731075,0.21516595469629315,0.2565202804803132,0.2565202804803132
26,0.2683155233286526,0.12081843976319782,0.22893444839961954,0.2683155233286526,0.2683155233286526
27,0.2890108183182755,0.12411217853947074,0.24019134521449714,0.28901081831827546,0.2890108183182755
28,0.23566265012571178,0.10026346795776983,0.19089994998757787,0.235662650125712,0.23566265012571178
29,0.2805040639709225,0.1231692293214869,0.24068218370216693,0.2805040639709225,0.2801552593113288
30,0.26667320911641734,0.11641960871722407,0.2196745013901063,0.26667320911641745,0.26667320911641734
31,0.3200034252287535,0.1393747154859444,0.27139535664382863,0.3200034252287534,0.307684840968271
32,0.26879665449031437,0.11914169640835237,0.22604478310567655,0.2687966544903141,0.26879665449031437
33,0.25336313071891925,0.12012147346425817,0.22849787451018336,0.25336313071891925,0.25336313071891925
34,0.28014818159400046,0.12353805021248301,0.23187734348436778,0.28014818159400046,0.28014818159400046
35,0.29425166078660225,0.12518001616923466,0.24374335463082747,0.29425166078660225,0.29240189456281074
36,0.28018056770245914,0.12796849035676078,0.24484389865860215,0.2801805677024592,0.28018056770245914
37,0.26452475500604516,0.11805288215850672,0.22807893338172147,0.26452475500604516,0.26452475500604516
38,0.29119019623522036,0.12388795294397822,0.24683219773844428,0.2911901962352202,0.28315778376304257
39,0.28567069277008944,0.1245577075742377,0.24011745264654846,0.2856706927700897,0.2853303400096217
40,0.2857965591804752,0.12510466789320454,0.23560165949919323,0.2857965591804752,0.2857965591804752
41,0.2634218569452672,0.11752560214166977,0.22173244978070702,0.2634218569452672,0.2627168107518287
42,0.2608793218977019,0.10957401589373914,0.21823782355440804,0.2608793218977021,0.2513675142480152
43,0.30418963231105645,0.13378579895644932,0.2559166662550057,0.3041896323110566,0.30418963231105645
44,0.27639783421793107,0.1214743733793687,0.23324514639963928,0.27639783421793085,0.2759871072221181
45,0.2786613852867129,0.11965058227835737,0.23193714033125995,0.2786613852867129,0.2784956919224685
46,0.3034654966826683,0.12946800033434822,0.25046215050025544,0.3034654966826684,0.3024112691786627
47,0.26880381964384226,0.1158941566640239,0.2251858804102319,0.26880381964384237,0.26880381964384226
48,0.2470261918212915,0.108333150667643,0.20777487625287946,0.24702619182129126,0.2470261918212915
49,0.28265233575855453,0.11936108098241613,0.233182794955839,0.28265233575855486,0.2797786572409638
50,0.2530078258395679,0.11018233764365162,0.20977965580510813,0.2530078258395684,0.2530078258395679
51,0.2891901590440627,0.1275923480037983,0.24217433097688726,0.2891901590440627,0.2891901590440627
52,0.2695996843660583,0.1208792090711201,0.2327475187388873,0.2695996843660583,0.2695996843660583
53,0.2552653145680533,0.11561038649663255,0.2239330270036307,0.2552653145680533,0.2552653145680533
54,0.27054105399318285,0.11701764636390195,0.2273155210880623,0.27054105399318323,0.2686601431454186
55,0.26317481549148386,0.12155055972313739,0.23063784675814344,0.2631748154914838,0.26317481549148386
56,0.2873361247608604,0.12680400499378675,0.2502575270345833,0.28733612476086035,0.28226411924153805
57,0.29204343238243524,0.1289104882179222,0.25075639837654495,0.2920434323824352,0.29204343238243524
58,0.26058392789243245,0.11617143701094612,0.2288169509243373,0.26058392789243245,0.2592795439308854
59,0.2619443587885879,0.11768444857859708,0.22886951798745647,0.2619443587885876,0.26076819928518635
60,0.28431769627131137,0.12120759379342601,0.2366876185840634,0.28431769627131137,0.27911235430338377
61,0.2606479645063229,0.11448509032224699,0.21989462697436885,0.2606479645063229,0.2606479645063229
62,0.25319587167529034,0.11079358488068303,0.2144228859758949,0.2531958716752907,0.25319587167529034
63,0.2536333331198719,0.11139664616742799,0.20902460199138592,0.25363333311987224,0.2536333331198719
64,0.2947132931854896,0.13341332978166306,0.25633136167157333,0.2947132931854897,0.2947132931854896
65,0.23072941334328506,0.10125411142730201,0.19718698494069856,0.230729413343285,0.23072941334328506
66,0.258728416819221,0.11721629958235955,0.22376644901704343,0.2587284168192208,0.2555939513163366
67,0.28237790547040514,0.1234533088856854,0.23590153842451497,0.2823779054704052,0.2781159148485667
68,0.28107339526103153,0.12397925706304244,0.23143415609083928,0.28107339526103153,0.28107339526103153
69,0.3195159867487284,0.13746190143199383,0.27007991688172783,0.31951598674872855,0.29868462728031486
70,0.30194681290263986,0.13706087981107926,0.25847153712382703,0.3019468129026402,0.30194681290263986
71,0.2974928761377038,0.12833642783230734,0.25318193913198384,0.2974928761377038,0.2809982698767557
72,0.28860971623222315,0.12781003303158447,0.24574217188076683,0.28860971623222315,0.2848078443294425
73,0.26543315647223387,0.11544573725914739,0.21722136186617985,0.2654331564722341,0.26543315647223387
74,0.26204847617349364,0.11693565072341461,0.22076982914745946,0.26204847617349397,0.26149585851320206
75,0.28927347949926485,0.127800458867252,0.24954519462740965,0.28927347949926485,0.279712971175645
76,0.25240850811749366,0.11106069959227338,0.20783478200450747,0.25240850811749427,0.25240850811749366
77,0.31147786438414904,0.13625201106367754,0.26612930379776073,0.3114778643841491,0.3106940634850569
78,0.2504590799885975,0.10884380383585511,0.21380717136935512,0.25045907998859723,0.2504590799885975
79,0.2504918850806446,0.1113615620335331,0.2108472336121676,0.25049188508064507,0.2504918850806446
80,0.3086078615723086,0.13235141280078191,0.26064171988030227,0.30860786157230935,0.2953617518506804
81,0.3194573824312079,0.13478433426592054,0.27648901474460164,0.3194573824312081,0.29314635629771757
82,0.28140593521877716,0.1240812316315374,0.24349076744247936,0.2814059352187775,0.27849323203693516
83,0.2504386262293775,0.10952891991477211,0.21405003060308853,0.2504386262293775,0.2504386262293775
84,0.31228281577919764,0.13724245772038282,0.2675347887339592,0.3122828157791977,0.30155711246219097
85,0.3025561811429266,0.13019468960307068,0.2598967763549372,0.30255618114292676,0.3004927988812152
86,0.2948120137024472,0.12568651129138014,0.24069667218678786,0.2948120137024472,0.28532614624945885
87,0.27226759052632904,0.11868958346987075,0.2300940710979489,0.2722675905263285,0.27226759052632904
88,0.29304558381668977,0.12726087934933805,0.24643043089165748,0.2930455838166901,0.29304558381668977
89,0.28631390761137016,0.12731291797453245,0.24876030860591172,0.28631390761137027,0.2731130661788027
90,0.24373549290115,0.10985155000896847,0.2086430344039477,0.24373549290115,0.24373549290115
91,0.2865042141578315,0.12630890614093176,0.23934055866062814,0.2865042141578315,0.2865042141578315
92,0.26578569765673193,0.12317309620377813,0.2321215104745915,0.26578569765673216,0.26578569765673193
93,0.3207523049875687,0.1357064704278945,0.270285906088802,0.3207523049875687,0.31604850461976647
94,0.26534619821600475,0.11622020169409576,0.22760085705615324,0.26534619821600475,0.25478892935048364
95,0.29684827160935023,0.13062929266314294,0.24823327997582795,0.29684827160935034,0.2964873617022081
96,0.29930487018902135,0.13212791476281863,0.24970282937844596,0.2993048701890216,0.29930487018902135
97,0.23271925767720653,0.1018700532243331,0.19593916677487253,0.2327192576772064,0.23271925767720653
98,0.27685862941656986,0.12838516223013516,0.2420618979773781,0.2768586294165695,0.27685862941656986
99,0.2762002741688534,0.12592460466220823,0.23126032419021972,0.2762002741688534,0.2762002741688534
100,0.30162376830772075,0.134156034937453,0.2579221526413928,0.30162376830772075,0.29865103679460875
