round,normalized_median_l1_distance,r1_quadratic_l1_distance,r2_mean_l1_distance,r3_median_l1_distance,r4_capped_median_l1_distance
1,1944438.1456629136,1076957.2206601733,1951890.831777879,1944438.1456629136,4000000.0
2,4195997.012615353,2146367.253581913,3877524.010002045,4195997.012615353,4021519.12192529
3,3017132.7860531933,1630352.3272634246,2728797.4789327243,3017132.7860531923,4000000.0
4,3220131.8070918545,1720294.1276385495,2904212.153404293,3220131.8070918545,4040724.00503818
5,3371687.648696768,1456887.9398727058,2678399.143184891,3371687.648696769,4000000.0
6,2407555.5430510403,1161297.7102249428,2117848.5287041236,2407555.54305104,4000000.0
7,4862603.805974564,2456233.596447062,4239539.748642644,4862603.805974563,4000000.0
8,3462579.2955786427,1752998.1213156565,3207099.5540484306,3462579.2955786427,4000000.0
9,3039069.0026879464,1515791.6452806103,2808515.120019107,3039069.002687946,4000000.0
10,4235874.523507662,1932860.2220045896,3742947.03588434,4235874.523507662,4000000.0
11,3716003.2684452073,1520301.70997059,3001427.3615490934,3716003.2684452073,4000000.0
12,2452371.3814856666,1259783.2590606608,2455617.0879876153,2452371.381485667,4000000.0
13,4011584.214253379,1631739.8286925508,3165098.1068321867,4011584.214253379,4000000.0
14,1294576.0089037844,595438.6254320178,1127751.7038923355,1294576.0089037856,4000000.0
15,3245793.9200270427,1920459.3298376086,3235617.85888028,3245793.9200270437,4000000.0
16,3311365.0747926086,1547773.3346398412,2880986.000623943,3311365.074792609,4081499.455964696
17,2982707.945722679,1370223.3874765993,2457243.6609620284,2982707.9457226796,4000000.0
18,3581305.7560589234,1651268.062980547,3095315.228458953,3581305.756058923,4000000.0
19,3589310.5926808654,1707346.9369166368,3329614.6370064467,3589310.5926808654,4000000.0
20,3247376.4689426175,1538354.3162371144,3255012.689200352,3247376.4689426175,4000000.0
21,5050007.18224016,2177411.5887416005,4406202.825593643,5050007.18224016,4000000.0
22,3408745.108945824,1581559.4725548462,2830737.118939595,3408745.108945824,4072987.283315188
23,2471946.1475651185,1265217.6940692733,2217476.845019673,2471946.1475651185,4000000.0
24,3267512.943253939,1672034.6949026915,2999820.546944897,3267512.943253939,4000000.0
25,3882886.682728293,1995975.51311753,3486576.464570948,3882886.682728293,4000000.0
26,2264226.3716116124,1011188.6917566439,1914351.0292413342,2264226.3716116124,4000000.0
27,1893257.7110664241,1152899.3942534653,1941567.3501395658,1893257.7110664241,4000000.0
28,2497810.7309108106,1323754.1244129674,2390262.774402635,2497810.7309108106,4000000.0
29,3715990.301996558,1863908.2316169431,3693938.204637038,3715990.301996558,4000000.0
30,2357085.2088149646,1363893.411388202,2568034.9985442087,2357085.2088149646,4000000.0
31,2531810.9109813096,1350370.3783493186,2400576.833569119,2531810.9109813096,4000000.0
32,2846561.5667401785,1378662.3231685967,2332387.3205040973,2846561.566740178,4000000.0
33,3235986.7114659706,1461555.2421234453,2490426.6144053815,3235986.7114659706,4093993.224315423
34,3890387.4918490825,1892457.8459841388,3551464.092049795,3890387.4918490825,4000000.0
35,3478752.5605398873,1770829.89105351,3447066.754225322,3478752.5605398873,4000000.0
36,2226838.927060748,1148380.686690981,2027795.9732112677,2226838.927060748,4000000.0
37,2898939.1811586116,1259471.630080415,2186531.7160653076,2898939.1811586116,4000000.0
38,2957115.8693047473,1361746.8835603239,2406110.4814911513,2957115.8693047473,4000000.0
39,2685190.443746945,1387278.5430179713,2553382.1501676682,2685190.443746945,4000000.0
40,2888651.2052469305,1423520.61029843,2598711.2034625094,2888651.2052469305,4000000.0
41,3194675.1077809636,1457499.6472771296,2650266.835914688,3194675.107780964,4000000.0
42,3672407.321426744,2198027.0465768166,3691184.447315135,3672407.321426744,4018388.3288176795
43,3314034.2241190174,1559283.5409754515,2915544.487255342,3314034.2241190174,4000000.0
44,4367581.982114999,1946302.4069260843,3657641.222817733,4367581.982114999,4000000.0
45,4255338.028300984,2150713.2469751844,4126808.6781517942,4255338.028300984,4000000.0
46,3098915.532327067,1324044.2399496892,2585160.2297477922,3098915.532327067,4000000.0
47,1996647.7362298002,980769.7817097495,1741058.3902548417,1996647.7362298002,4000000.0
48,3206686.5529763945,1620847.1310306443,2795365.9405998876,3206686.5529763945,4000000.0
49,3131986.359010923,1562949.3360496836,2598158.815223615,3131986.359010923,4000000.0
50,2393775.412401962,1137843.86066049,2087300.9975480454,2393775.412401962,4000000.0
51,3361436.035602417,1637304.829332205,2850514.0722187744,3361436.035602417,4000000.0
52,3652282.95905787,1831950.8214923723,3297620.294068768,3652282.9590578703,4000000.0
53,3348742.86819111,1801849.7331114914,3094696.013290304,3348742.86819111,4000000.0
54,3161909.491122222,1648914.0766321435,3006132.9512504893,3161909.4911222225,4027084.7776042875
55,3041493.075154891,1363398.6081444246,2541583.4907616465,3041493.0751548912,4000000.0
56,2777011.7539873254,1307350.337646179,2301387.368788381,2777011.7539873254,4000000.0
57,3044826.874654112,1455564.2317874504,2606068.8342970554,3044826.874654112,4000000.0
58,4056575.220531825,2048450.0201280578,3626567.969551962,4056575.220531825,4018852.9769116268
59,2561440.033229578,1226714.7692373353,2322116.073550117,2561440.033229578,4000000.0
60,2639209.9099238655,1188360.8886541096,2292337.2149677468,2639209.9099238655,4000000.0
61,3337802.660632031,1766353.1444508214,3129928.436671224,3337802.660632031,4000000.0
62,3653951.997699521,1816487.962329953,3704146.3921613735,3653951.997699521,4000000.0
63,3649852.445706153,1808636.7143529463,3491261.757341802,3649852.4457061533,4000000.0
64,3474801.009676649,1638111.6322846331,3046201.0295404634,3474801.009676649,4000000.0
65,2850101.346628138,1475458.3016984803,2622347.6741413847,2850101.3466281374,4000000.0
66,2402928.014772469,1292778.8803015207,2351114.7472785823,2402928.0147724696,4000000.0
67,3188840.8577371486,1766414.069474414,3332321.800212468,3188840.857737148,4000000.0
68,4245268.516091635,2002297.3071376719,3804252.8056647116,4245268.516091635,4000000.0
69,2856417.611647725,1365619.1664928477,2497932.06981804,2856417.6116477256,4000000.0
70,1208257.4453662443,697356.9399900101,1345392.8336480483,1208257.4453662443,4000000.0
71,3351422.9057543376,1418639.7492786876,2521871.0310998107,3351422.9057543376,4005977.585501953
72,1502214.2875520731,844604.1082231097,1587123.10101922,1502214.287552073,4000000.0
73,2184860.4590966683,1121552.1592842187,2108823.2448894223,2184860.4590966683,4000000.0
74,3678628.904071022,1667196.926190678,3122675.1209939187,3678628.904071021,4000000.0
75,4237292.6982912915,1982370.5406706412,3676674.3304639445,4237292.6982912915,4000000.0
76,2208955.212845085,992726.9464049857,1796516.7904007595,2208955.212845085,4000000.0
77,3486790.646864356,1742648.6467244201,3243852.0086541623,3486790.646864356,4000000.0
78,3957440.780085373,1893728.6894441512,3454164.3677964318,3957440.780085373,4000000.0
79,2949471.4249116676,1464558.3760960598,2701852.232704512,2949471.4249116676,4000000.0
80,2495098.22081992,1136349.5003402014,1949857.3168997583,2495098.22081992,4000000.0
81,3510565.115797923,1710197.6227880593,3106113.666217201,3510565.115797923,4000000.0
82,4268716.245647117,2012850.135767312,3672347.9308853825,4268716.245647117,4000000.0
83,2689975.0650839843,1503430.6603089562,2511052.8372967313,2689975.0650839843,4000000.0
84,2738378.2469882704,1364886.8456600034,2413186.198438232,2738378.2469882704,4000000.0
85,1988376.748637061,1100392.3266975912,2021740.367684713,1988376.748637061,4000000.0
86,3932865.759527837,1738696.4836874148,3042316.4933305504,3932865.759527838,4000000.0
87,3135880.613876612,1610726.0681217008,3114560.2181174723,3135880.613876612,4000000.0
88,3229536.0098314215,1476598.5240086792,2765130.943967936,3229536.009831421,4000000.0
89,4204559.863334272,1921182.0996705515,3554574.376190378,4204559.863334272,4022390.9643334677
90,3379112.0670815185,1640970.2963018024,3363751.9374229065,3379112.0670815185,4000000.0
91,3139670.8949067504,1455101.7350546839,2808873.9259610437,3139670.8949067504,4000000.0
92,3663301.4132325905,1636349.651574304,2950315.201369275,3663301.4132325905,4000000.0
93,3019635.549755267,1527505.8815661275,2849021.2614538097,3019635.549755267,4000000.0
94,4695778.3950265655,2351495.699512504,4396876.413385877,4695778.3950265655,4000000.0
95,4751496.734567571,2385911.5686816997,4660573.663742872,4751496.734567571,4000000.0
96,4245482.954651216,1920425.6616232086,3697297.624550867,4245482.954651216,4000000.0
97,3092528.642377169,1503625.497603781,2661052.7698417227,3092528.642377169,4000000.0
98,3051504.204833911,1670331.7872211407,3103161.5723074917,3051504.204833911,4000000.0
99,3634420.695755718,1660583.5171601647,2985932.7315968717,3634420.6957557183,4079960.8945916775
100,2447922.470248226,1085376.3483505342,2033584.6428754414,2447922.470248226,4000000.0
