majoritarian_moving_phantoms_distances,r1_quadratic_distances,r2_mean_distances,r3_median_distances,r4_capped_median_distances,changed_vote_l1_distances,round
3972.684680327533,13893.237684816719,61314.62763640057,2480.6529803015583,2480.652980298006,4515772.0,1
8572.966276884272,13674.396491904168,51562.67527761012,5029.896656452058,5029.896656452058,3781768.0,2
11041.59274116695,17702.174297127618,66310.1711161202,5742.538164818901,5742.538164815129,4845829.0,3
7059.58864350888,14268.565644294475,50020.8936472511,7236.497262308532,7236.497262308532,3650074.0,4
11188.801586443999,16210.811058023544,61465.95673762919,3289.1414664871445,3289.1414664871445,4531051.0,5
9509.428391768142,16925.1313659542,69438.00857204253,3863.550405320475,3863.550405320475,5105542.0,6
9898.441357047104,16864.063120162395,70007.20955071779,4328.955776165585,4328.955776165585,5148871.0,7
7172.43179980664,15114.727097197738,61322.08225090601,3812.452912586281,3812.452912586281,4484518.0,8
4952.350701013871,17390.15445951046,69980.52496935712,6674.959583454975,6674.959583454975,5121370.0,9
3543.53001851527,16190.96242030009,66317.44455064584,1383.6694115531882,1383.6694115531882,4856211.0,10
2589.5969119652946,15628.131294895637,66383.01090808588,4694.022789254264,4694.022789257882,4863864.0,11
5041.936908096159,16352.671130062918,66214.97199174494,4060.1297219364824,4060.1297219364824,4868960.0,12
3680.8493214201662,17234.591969927904,71613.68358414542,4048.3844825604247,4048.384482563848,5266402.0,13
4448.525715724732,15765.18556598937,66810.46738391991,3850.753320517306,3850.753320517306,4893839.0,14
5210.467954541338,17145.14081052573,70173.7699507118,2938.427322122163,2938.427322122163,5148452.0,15
6280.3489713088275,13269.08597401399,44855.372996651844,4184.448114071156,4184.448114067431,3269184.0,16
6036.982984566639,17371.444319179845,76195.68478846615,1577.8726138748225,1577.8726138748225,5586210.0,17
5639.731829819852,15684.272601112203,56722.66530012552,5685.705985420453,5685.705985420453,4140428.0,18
3680.4311845657576,12279.711012338594,46782.21849748622,475.67860405414103,475.6786040578154,3415527.0,19
3768.3536780386858,16604.62657277129,69999.31461937189,1613.3369065112656,1613.3369065112656,5120340.0,20
4692.251195465011,15263.362870991088,60826.94086002304,5597.6285124486785,5597.6285124486785,4472680.0,21
5209.724305955027,14677.590163587167,52795.64474633018,4996.783504650717,4996.783504650717,3858138.0,22
6037.031504353054,17334.82877754621,70908.26979848018,4419.625753619775,4419.625753623268,5192698.0,23
7595.126425478182,10823.218784928027,38455.438368550436,7596.832080489879,7596.832080489879,2821338.0,24
5470.1193281606975,15017.71746714092,60922.31582306206,2427.292901029801,2427.292901029801,4461658.0,25
4208.522639012706,16171.250609001185,60023.83131268114,4534.509998450032,4534.509998450032,4380339.0,26
15271.198431063807,15796.696433616038,61407.60092760797,7838.968791606738,7838.968791606738,4489077.0,27
3826.4627110660876,12353.940686583901,48035.75072313001,4271.457088370682,4271.457088370682,3537657.0,28
5295.522227810543,10515.157537083356,36066.89586022376,3579.41012212639,3579.41012212639,2644818.0,29
4368.337384647777,16994.24828983041,70268.01971084511,5756.870161447936,5756.870161447936,5191355.0,30
2978.3025277351735,15922.708441881452,67042.31867320873,1469.9154815072543,1469.9154815072543,4915328.0,31
5875.108018676721,18154.458023623327,68796.99862917473,2349.524132089704,2349.524132089704,5022992.0,32
10695.380934510744,15700.102048780966,62882.08645205364,4089.7040172431134,4089.704017246986,4619049.0,33
4952.131290932462,13500.585656703519,50012.05437871766,3419.0567462842446,3419.0567462842446,3664555.0,34
7085.5695957128155,16025.340657508277,61280.5806233363,2515.1799669638294,2515.1799669638294,4469891.0,35
6722.759340154011,14871.738611595698,62248.976534823596,5157.169672465323,5157.169672465323,4568594.0,36
6958.202399486519,18634.096407119934,78006.6504112404,2444.6707098312763,2444.6707098312763,5702416.0,37
12441.011607887234,15403.005106436933,62644.12805038606,3157.891349543097,3157.891349543097,4613782.0,38
8292.224063617301,14964.876702187881,61088.652464640094,4636.988551986889,4636.988551993827,4492208.0,39
5210.138579670056,14770.961070974783,57471.57461279513,5376.437715607042,5376.437715610535,4209585.0,40
11913.662796257351,16872.22521965564,74691.12500269359,2890.99093337219,2890.9909333756677,5461817.0,41
6103.998849554246,16056.814287091776,67827.04786760938,1564.0455106957725,1564.0455106957725,4968902.0,42
1680.951641942862,16675.31322592032,65515.657412664164,2023.0077157546984,2023.0077157546984,4783287.0,43
4138.949856988962,12398.151799488856,48552.50130703616,4003.2358737841005,4003.2358737841005,3564561.0,44
3680.621848078754,13172.07189023471,48796.599314292864,4583.808493803475,4583.808493803475,3575068.0,45
5638.934292153437,16865.940581726387,68471.79885995045,1091.8226474402636,1091.8226474402636,5004062.0,46
5040.728222472815,13639.130585638715,51060.851069690005,2083.22025733157,2083.22025733157,3742375.0,47
6538.106536683164,12418.304742051114,49064.526129489255,5942.778464505567,5942.778464505567,3609323.0,48
6818.735915365527,12998.089844934151,48176.113849948735,1580.8127296028033,1580.8127296028033,3533975.0,49
9773.479173366657,17115.99798305227,70815.67140179206,2761.1745157515415,2761.1745157515415,5192419.0,50
3172.663839260971,16306.875987559408,71814.47513034164,1841.8435922375375,1841.8435922375375,5301377.0,51
4611.127825467749,15183.759143872958,56633.77530071863,3209.5100203991315,3209.5100203991315,4143656.0,52
7327.084445446097,17350.845117988323,68132.19994984409,4710.360600615091,4710.360600615091,4979699.0,53
4951.947042657695,13638.269533509483,53413.54146031366,5143.381674443219,5143.381674443219,3907946.0,54
15707.628238715155,12770.022746673865,52709.58465422476,3671.1364855617776,3671.136485565172,3876166.0,55
3043.325008398486,13342.051074139603,56266.527682149564,1628.2879043544272,1628.2879043544272,4135650.0,56
7516.9692801778,16498.45581791152,63335.2919666769,4567.531046141843,4567.531046141843,4627726.0,57
6449.92299212682,13641.217502661977,49534.010495690905,3106.911242340835,3106.9112423445713,3611545.0,58
13384.02002031979,14606.285984183149,61676.92792822804,3537.5448233479347,3537.5448233479347,4575601.0,59
5551.764926360411,14515.734850882724,61212.594092122046,3128.59287795785,3128.59287795785,4504562.0,60
8791.001840276022,14666.536387972239,58479.57833086957,3315.0581056581123,3315.0581056581123,4284420.0,61
4455.221418924684,15955.21032779801,67271.59673851523,2697.6481877392252,2697.6481877392252,4943756.0,62
5384.860465107526,16954.720297277716,66958.71474923943,2907.8929603266515,2907.8929603266515,4903992.0,63
2784.0853807969906,19127.64723059095,78200.8840812382,2293.487313838181,2293.487313841586,5715704.0,64
4692.476372895959,13712.255090845683,56571.87627423437,5695.198709481934,5695.19870947826,4139527.0,65
4198.21729755768,14978.661262244248,60391.19445531901,1810.1374538012333,1810.1374538012333,4427551.0,66
3534.9246661120415,17893.990142685703,81797.8450167595,2873.3879743167054,2873.3879743167054,6018401.0,67
7505.196932507708,16005.597754420563,66704.20292357808,2157.063347793368,2157.063347793368,4877798.0,68
8991.07199587483,15755.385968153867,59134.687002114675,6362.6277376207945,6362.627737624483,4328949.0,69
4611.048352740327,15911.15964172552,65232.27287862227,1792.0453640455326,1792.0453640524265,4761800.0,70
8860.495244293048,16081.463029481241,67549.4773183129,3977.944246910567,3977.944246910567,4962843.0,71
9573.996895660599,13870.036077334644,59773.946631023,3315.375850194574,3315.375850201657,4408052.0,72
4863.077576520314,15747.553425609873,64363.34668039271,3784.7657520393823,3784.7657520430093,4735810.0,73
5385.210867641286,13020.787204957636,52854.62105043714,5164.677284270045,5164.677284270045,3894667.0,74
2978.5761608870853,13357.853180221704,50033.99142751566,1759.4221795637368,1759.4221795637368,3662578.0,75
4951.157344141877,16476.779754251187,67938.61609424287,3936.534721638556,3936.534721638556,4995042.0,76
8860.441020093822,16100.889527883075,68087.75767500856,3727.7455126727655,3727.7455126727655,5001777.0,77
4691.674411637385,15857.477586188219,67670.98310444853,3463.0144249260593,3463.0144249296245,4963723.0,78
4863.086162377473,16495.424603550495,61269.86661699274,5028.071224990108,5028.071224990108,4477446.0,79
5551.827251607629,16939.32888644281,71040.06287272123,4661.975660689473,4661.975660693079,5197011.0,80
4961.696399077326,12469.343319191346,47036.25759642865,4260.297024257796,4260.297024257796,3461929.0,81
3534.925011268573,13901.544094078527,54059.44201379889,4175.048996943226,4175.048996943226,3971314.0,82
2594.8470105225388,14279.652498212585,58452.251449890784,5820.125743544093,5820.125743544093,4289639.0,83
5128.383537948732,15543.216466319693,62283.9827394388,2812.074786683219,2812.074786683219,4550414.0,84
3043.2154297835914,19223.1328338958,84785.94750794013,1172.427369533143,1172.427369533143,6194449.0,85
6118.297964688354,12304.020769768813,47767.60213535215,2454.928252094589,2454.928252094589,3502379.0,86
4046.3486287720552,14709.665167281604,61581.612764923426,1418.117227538958,1418.117227538958,4535098.0,87
9768.663958669098,18727.639670662345,77331.16339974644,4458.529418892214,4458.529418888504,5673901.0,88
9587.743512528697,17208.6806490654,66167.22793183885,7029.780131757045,7029.780131757045,4844181.0,89
4692.332204805316,13584.92748299209,55777.43221919285,3788.4921304990985,3788.4921304990985,4095630.0,90
10106.76152188145,16992.343063682958,66461.68866644864,7247.4285338847785,7247.4285338847785,4861883.0,91
5560.14335062337,16976.444529424156,65533.23417608669,7774.559454598655,7774.559454602075,4790251.0,92
5095.290961277253,17452.968808765603,71623.79721910339,8129.619826763377,8129.619826766799,5248546.0,93
2663.219342749562,15370.417775186383,61926.4718840578,3141.7357530530844,3141.7357530530844,4534085.0,94
4873.754185076268,14045.455094381537,53626.02651773269,2353.7656561493422,2353.7656561493422,3929783.0,95
10908.095435118383,18047.504419141136,75220.18311784716,7341.272472583381,7341.272472583381,5503219.0,96
6627.940523816404,12537.42667909951,48432.14945571195,4922.581648859237,4922.581648859237,3542465.0,97
13311.498993540637,15159.37694231897,62730.781273473076,3894.736223279542,3894.736223279542,4605701.0,98
2071.1112815157903,15858.312843647858,66281.15201933509,2132.835391436054,2132.835391436054,4851886.0,99
5210.157729234492,14712.40042168806,58210.4682708551,4681.775335892473,4681.775335899341,4257193.0,100
