project_name,phantoms_allocation,median_score,adjusted_score,final_score,median_allocation
Zora,1394006.3094901,1334281.3,1457781.0,1457781.0,1457782.7656315514
Layer3,726651.2925206361,668935.6,730851.6,730851.6,730852.4657374894
LI.FI,421732.7501982565,395922.0,432568.1,432568.1,432568.6538336141
Stargate Finance,343959.66937628784,333959.3,364870.2,364870.2,364870.64060515247
ODOS,293835.9048874357,281095.8,307113.7,307113.7,307114.0902806329
0x Protocol,289821.31827570737,280258.3,306198.7,306198.7,306199.10122220556
Sound.xyz,246060.66082430878,229819.6,251091.5,251091.5,251091.80003343784
Synthetix,245529.24306893727,208304.6,227585.1,227585.1,227585.39221293022
Account Abstraction - ERC-4337,222942.78494097956,176452.4,192784.7,192784.7,192784.9151974125
Aerodrome Finance,182879.71913982168,164715.6,179961.5,179961.5,179961.70025145364
Sushiswap,147695.4364301351,139817.8,152759.2,152759.2,152759.38033477386
Kwenta,150610.4534981376,133511.5,145869.1,145869.1,145866.18093053327
Perp V2 - Curie,151164.46368953332,126038.0,137703.9,137703.9,137701.08456352894
LayerZero,144909.49279488766,124796.3,136347.3,136347.3,136347.46389832228
Dmail Network,126333.11718977694,119517.2,130579.6,130579.6,130579.7135244486
Party.app + Party Protocol,121059.30115516877,114290.8,124869.5,124869.5,124869.60514267393
Boost,117176.32541866855,112724.2,123157.8,123157.8,123157.947757502
Ionic Protocol,118098.84504645829,112678.7,123108.1,123108.1,123108.25818179964
Aave,115297.99454133182,112349.9,122748.9,122748.9,122749.08505175004
Synapse Protocol,114964.91091583516,109664.8,119815.3,119815.3,119815.43681838566
Seamless Protocol,109470.08220991527,105600.0,115374.2,115374.2,115374.33303714794
Rainbow (Rainbow Router),103542.20943383944,95159.8,103967.7,103967.7,103967.77863883441
Velodrome Finance,100406.99919915925,95042.2,103839.2,103839.2,103839.32878917767
WOOFi,96768.07195579518,92009.7,100526.1,100526.1,100526.18523346288
Holograph Foundation,93897.79076761327,91109.1,99542.0,99542.0,99542.16044243037
Kim Exchange,100243.44287864071,89391.3,97665.3,97665.3,97665.39225551735
deBridge,101230.24227388059,86224.2,94205.1,94205.1,94205.17522629468
NFTs2Me,78727.91207967498,75429.3,82410.9,82410.9,82411.0390129238
far.quest - Farcaster Super App,81808.72679375381,74344.5,81225.8,81225.8,81224.14118441624
Manifold,69725.25734873916,66589.9,72753.4,72753.4,72753.48669473547
Zerion,69498.96738226312,64612.2,70592.6,70592.6,70592.68202966446
Maverick Protocol,68229.00213665291,64167.9,70107.3,70107.3,70107.34008558626
Moonwell,66729.22762029234,64059.2,69988.5,69988.5,69988.58481237994
Tarot,73962.46230541788,63288.6,69146.5,69146.5,69146.61600630979
Highlight,67692.43595140609,62972.5,68801.2,68801.2,68801.24064107351
LogX,65468.101917294865,60527.9,66130.3,66130.3,66130.38140688889
Across Protocol,61882.27857171704,59427.2,64927.7,64927.7,64927.74768257446
fxhash,63395.77297152822,58974.8,64433.5,64433.5,64432.475101384174
Paragraph,61223.93699759214,57184.3,62477.2,62477.2,62477.258738893805
Basepaint,61536.01302542132,56828.9,62088.9,62088.9,62088.94847230154
Gitcoin Passport,57758.343073640914,53458.0,58406.1,58406.1,58406.14275710102
RubyScore,57052.66600378777,53015.7,57922.8,57922.8,57922.85751836246
Decent.xyz,52838.9440379376,50812.6,55515.7,55515.7,55515.793333381764
Compound Finance,53895.904183023566,50166.0,54809.3,54809.3,54809.38658215025
Zeronym,55147.42734960806,48839.7,53360.3,53360.3,53360.368558948416
Multicall3,54336.17871746787,48404.0,52884.3,52884.3,52884.314587706234
BaseSwap,50873.41706896688,46255.4,50536.8,50536.8,50536.812667094695
Extra Finance,50996.19104057946,45147.7,49326.6,49326.6,49326.61383874085
Thales Protocol,46066.61770300074,43752.3,47802.0,47802.0,47802.04811410196
Owlto Finance,46443.61608511399,43637.0,47676.0,47676.0,47676.09917442137
ParaSwap,45864.06442958433,42984.2,46962.8,46962.8,46962.87584302018
Supswap,47133.77361335188,42924.0,46897.0,46897.0,46897.08750941005
pods.media,44991.49461786956,41214.8,45029.6,45029.6,45029.6437127151
CyberConnect Protocol,44511.06677635117,40145.2,43861.0,43861.0,43861.056642172545
Balancer,43132.17379805353,39916.1,43610.6,43610.6,43610.69260059111
Multicaller,44671.091658034995,37021.8,40448.5,40448.5,40448.58518448307
Sonne Finance,40757.93322379233,36802.9,40209.4,40209.4,40209.422859378355
OpenOcean,40898.44775254915,36557.5,39941.2,39941.2,39940.39689314148
Ethereum Attestation Service (EAS),38843.77854382216,36522.1,39902.6,39902.6,39902.63374190071
Superfluid,36478.43332987898,34655.8,37863.5,37863.5,37863.59408456458
$ENJOY,37502.251879188916,34104.9,37261.6,37261.6,37261.633764012644
Orderly Network,36853.438155070915,33652.8,36767.7,36767.7,36767.73269248174
Smol,37098.91508123788,32991.0,36044.7,36044.7,36044.70657793301
Coinvise,34230.37976179213,32207.7,35188.8,35188.8,35188.88823834457
iZUMi Finance,35170.47427181665,32079.3,35048.5,35048.5,35048.53667082156
SwapMode,34325.06643557932,31501.2,34416.9,34416.9,34416.956337579606
BLOCKS,33646.12671548175,31117.1,33997.3,33997.3,33997.32484734667
XSwap,32680.291626368427,30485.2,33306.9,33306.9,33306.95303786771
Hyperlane,36084.31322643978,30325.6,33132.5,33132.5,33132.517253489896
Phi,31593.058115262174,29649.9,32394.3,32394.3,32394.33246855378
Avantis,32705.849244923396,29386.3,32106.3,32106.3,32106.331671453787
Overnight Finance,33021.04712334935,27550.2,30100.2,30100.2,30100.247618851434
Gitcoin,30657.682837067565,27394.2,29929.8,29929.8,29929.854421181175
Ironclad Finance,28005.279320721707,26448.2,28896.2,28896.2,28896.229914210995
Alien Base,29126.310436174277,25700.5,28079.3,28079.3,28079.36933909706
Builder Protocol,28164.91286186411,25170.3,27500.0,27500.0,27500.056454247955
Beefy,27008.30983459252,24505.7,26773.9,26773.9,26773.94772963776
Reserve Protocol,25602.63301385436,23166.2,25310.5,25310.5,25310.496829463227
Bored Town,23768.28114959918,22145.8,24195.6,24195.6,24195.660987684565
Gloom,25606.094538954014,21982.4,24017.1,24017.1,24016.62139738177
Gamma,24503.66890458183,21953.1,23985.1,23985.1,23985.079611006855
Ham,24398.352962640587,21825.9,23846.1,23846.1,23846.13078548802
Wormhole Foundation,24346.75388957304,21630.1,23632.2,23632.2,23632.188110955878
L2Pass,23605.15440703413,21319.8,23293.1,23293.1,23292.63768711654
SwapBased,23568.874479556587,21198.1,23160.2,23160.2,23160.23956530486
Hedgey,23038.897904017827,20816.6,22743.4,22743.4,22743.441583376236
NFT HOOK,23535.590065971526,20702.8,22619.0,22619.0,22618.57411557882
Catalog Radio,22052.72608287332,19904.6,21746.9,21746.9,21746.82936948026
Guild.xyz,21079.5735591298,19177.2,20952.2,20952.2,20952.248191141174
Sturdy,23277.506663363853,18931.1,20683.3,20683.3,20683.33769371484
Router Protocol,19727.67443702685,18830.4,20573.3,20573.3,20573.31652295045
Splits,22516.460620082493,18324.5,20020.6,20020.6,20020.596629110092
Hypersub,20465.61239047436,18193.0,19876.9,19876.9,19876.925116683302
MiniBridge,18971.639095124774,17691.4,19328.9,19328.9,19328.89603943011
Omni X,18592.39462738669,16228.0,17730.1,17730.1,17729.701153809023
BMX by Morphex,19899.120509957822,15920.0,17393.5,17393.5,17393.562692368505
Speedtracer,18675.45425698788,15908.4,17380.9,17380.9,17380.924390967903
Loot2,16380.132799854875,14973.5,16359.4,16359.4,16359.40593746389
DackieSwap,15732.193077737555,14853.6,16228.4,16228.4,16228.438316801243
sudoswap,15924.632416284217,14721.2,16083.8,16083.8,16083.799810438066
🏰 BuidlGuidl,17181.814171727525,14642.9,15998.2,15998.2,15998.49283578211
Guac (Farcaster),15459.323441732226,14312.5,15637.3,15637.3,15637.316375250168
PoolTogether,15653.842590070992,13733.7,15004.8,15004.8,15005.112350790005
Let's Get HAI,16359.786250056848,13586.7,14844.3,14844.3,14844.332814802037
Slice,15815.946959697769,13419.5,14661.6,14661.6,14661.660922540723
Equalizer,14186.794230950996,12973.8,14174.6,14174.6,14174.650732640874
Lido Finance,14450.952795047526,12835.3,14023.3,14023.3,14023.318192084884
EthXY,14032.501669413314,12717.7,13894.8,13894.8,13894.837610136123
Coordinape,15371.600756520747,11732.1,12818.0,12818.0,12817.979270508995
Omnisea,12934.885287603982,11404.1,12459.7,12459.7,12459.681940338756
TITLES,12255.072216236837,11178.9,12213.6,12213.6,12213.655638082982
Pika Protocol,12057.091560648789,11147.8,12179.6,12179.6,12179.39135218516
Polynomial Trade,11761.823445453314,11084.7,12110.6,12110.6,12110.657295043942
BSX,12420.755513313869,10832.4,11835.0,11835.0,11835.042706889659
ModeChat.xyz | Onchain Social on Mode,13362.456461276031,10609.1,11591.1,11591.1,11591.071110971507
doginme memecoin,10582.857044814562,10159.6,11099.9,11099.9,11099.691843080785
Linkdrop,13804.356049616847,10091.0,11025.0,11025.0,11025.024173759712
Biconomy,10672.65686329206,9138.1,9983.9,9983.9,9983.95908193512
Keng Lernitas,10203.824340704094,9083.4,9924.1,9924.1,9924.128959688824
NiftyKit,9385.745218479018,8915.0,9740.1,9740.1,9740.13585880163
Zerius,9414.90612818129,8600.7,9396.7,9396.7,9396.751580842027
dHEDGE,9784.23609561151,8529.2,9318.6,9318.6,9318.47894170338
tanX - The World's Leading Institutional DEX,10100.488515185785,8382.8,9158.7,9158.7,9158.757737779619
Get Mint,8941.502171928167,8158.3,8913.4,8913.4,8913.454395494495
Morkie,8375.810781202372,7699.8,8412.5,8412.5,8412.463833272572
DefiLlama,7819.980338928652,7478.3,8170.4,8170.4,8170.458086959229
Revert,9528.951744001048,7253.6,7925.0,7925.0,7925.016196903873
Opti.Domains,10097.839585685826,7140.1,7801.0,7801.0,7801.019579313838
Metronome,9435.055626611767,6725.9,7348.4,7348.4,7348.411458007844
Virtuals Protocol,7794.069783126071,6708.0,7328.8,7328.8,7328.8506737258
Circle.tech,7639.914919850456,6645.3,7260.4,7260.4,7260.445306297244
PRINT3R,7786.699964977973,6639.7,7254.2,7254.2,7254.230274770569
Exactly Protocol,7993.501270540865,6575.3,7183.9,7183.9,7183.874902900545
Aura Finance,7827.868237595003,6519.7,7123.2,7123.2,7123.1627194394
TLX,7544.598104777705,6452.1,7049.3,7049.3,7049.290421164267
Noggles ($NOGS),7716.425942963085,6057.6,6618.3,6618.3,6618.310191393598
Pheasant Network,6923.563335840292,5864.8,6407.6,6407.6,6407.624910496182
👑 King of the Degens 🎩 - Farcaster Frame Game,6868.267911334253,5816.2,6354.6,6354.6,6354.564190355916
Harvest Finance,8353.15977395127,5672.2,6197.3,6197.3,6197.266057118189
Blob Farm,6644.298651795123,5662.4,6186.5,6186.5,6186.571737725502
Velocimeter/Graphene,6938.110257912688,5561.8,6076.6,6076.6,6076.595809110355
Onchain Blobs - Randomly generated onchain blobs minted via a Farcaster frame,6962.181051217653,5327.5,5820.6,5820.6,5820.563616787855
Nogem,6199.059510892548,5295.5,5785.6,5785.6,5785.61304994489
MYSTCL ($MYST),5607.270340669501,5023.7,5488.7,5488.7,5488.736382798225
DackieNFT,5588.570253461836,4983.4,5444.7,5444.7,5444.548080547119
OmniHub,6083.136453415551,4970.5,5430.6,5430.6,5430.589452478964
3DNS,5669.63140446023,4937.9,5394.9,5394.9,5394.94250871867
Slugs,5903.17148617113,4928.7,5384.9,5384.9,5384.875390198323
Streameth,6428.36501152675,4917.9,5373.1,5373.1,5373.06285415582
Unlonely,7117.351793163005,4875.5,5326.7,5326.7,5326.723582551576
Arcadia Finance,5254.76422364308,4603.6,5029.7,5029.7,5029.679360264611
Copin.io,6066.274070257968,4273.0,4668.5,4668.5,4668.500185240559
Whale,4362.641623276349,4097.8,4477.0,4477.0,4477.047516465218
QiDao - Mai.Finance,4947.396760734206,4093.5,4472.3,4472.3,4472.346401486663
Vesper Finance,6126.7671993294725,3920.1,4282.9,4282.9,4282.976225489087
Kiwi News,5251.290890153312,3889.1,4249.1,4249.1,4249.130121499104
Infusion,4714.513121211565,3754.6,4102.1,4102.1,4102.118555364593
OptiChads NFT Community,5147.147997755552,3699.2,4041.6,4041.6,4041.6092030668583
The Open X Project,4679.256496313141,3688.8,4030.2,4030.2,4030.220862369236
Clipper DEX,4809.825612790078,3606.3,3940.1,3940.1,3940.1039878845863
Receipts,4746.188213705847,3539.3,3866.9,3866.9,3866.9137331772768
Pixotchi,4743.740391433254,3535.4,3862.7,3862.7,3862.691463819923
Whimsical Euphoria: A White Inflatable Sheep,3920.240566845808,3500.6,3824.6,3824.6,3824.653997084678
RMRK,5003.954322696942,3468.8,3789.8,3789.8,3789.833088640868
Crowdmuse,4636.377964108439,3337.2,3646.1,3646.1,3646.0666389194143
Portals,3667.2349616237407,3186.4,3481.3,3481.3,3481.2843094983396
Scry Protocol,4369.024294608418,3082.6,3368.0,3368.0,3367.9580456318295
Umbra,3920.92656356221,3072.2,3356.6,3356.6,3356.5794930918637
Hats Protocol,7337.045436077998,3011.0,3289.7,3289.7,3289.7367382993557
Idle,4174.688218248954,2927.7,3198.7,3198.7,3198.6804624694178
Your Brians,4319.621273036743,2898.0,3166.3,3166.3,3166.263155464689
HOMES,4473.386544751163,2795.8,3054.5,3054.5,3054.52741021031
Basic Dog Meme,4309.782448795877,2775.6,3032.5,3032.5,3032.5202088197734
Bodhi,3939.237008536527,2762.9,3018.6,3018.6,3018.589374802228
zkBob smart contract privacy wallet,3489.2661402304993,2673.9,2921.4,2921.4,2921.39648193306
Giveth,6919.017501808969,2647.6,2892.7,2892.7,2892.6872027804334
PAWS Wildlife Room Onchain Vote in a Frame,4365.552552470447,2604.1,2845.1,2845.1,2845.128740935771
Wombat Exchange,3726.6386548214364,2598.1,2838.6,2838.6,2838.5999655858946
Base on Rarible,3148.7538577676264,2547.3,2783.1,2783.1,2783.1268707537793
Gangster Arena,3070.3885165687507,2526.4,2760.3,2760.3,2760.271963246535
Union,3735.1209391947204,2492.2,2722.9,2722.9,2722.89927189702
Daimo,3001.0515922388854,2347.9,2565.2,2565.2,2565.2122594636858
Ethos Reserve,3148.662325365053,2230.7,2437.2,2437.2,2437.163551149903
Drakula.app,3565.4329230307685,2201.8,2405.6,2405.6,2405.63485521763
Mintify,3015.6896616982954,2183.5,2385.6,2385.6,2385.588637038674
Mochimons,2989.2814457347254,2085.8,2278.8,2278.8,2278.833093921955
Liquidify,3272.548061819666,1995.1,2179.8,2179.8,2179.8157433540573
Summer.fi,2622.3845950250366,1874.0,2047.4,2047.4,2047.4441475030796
Astaria,3806.307025194983,1854.2,2025.8,2025.8,2025.8547877429514
UNCX Network,2685.0755897745753,1840.3,2010.6,2010.6,2010.6425504377921
ORA Onchain AI Oracle on Optimism,2588.4992019748784,1803.8,1970.8,1970.8,1970.7629057446875
Alchemix,2669.706396981451,1675.2,1830.2,1830.2,1830.2424830648222
Trash NFTs,3288.7680293259427,1569.8,1715.1,1715.1,1715.1096513095858
Based Onchain Dinos,3487.029049205398,1543.6,1686.4,1686.4,1686.4453195085528
Tokepad,2116.95412807037,1371.6,1498.6,1498.6,1498.5695340197096
builder.fi,2068.399196931557,1356.7,1482.3,1482.3,1482.2865390605286
Crypto Composite,3389.9867543926484,1281.7,1400.3,1400.3,1400.273146109183
ZKP2P,2229.9249287528087,1206.8,1318.5,1318.5,1318.5085531491704
Aragon,1670.8380387175737,1185.5,1295.3,1295.3,1295.281541110417
Unitap,2411.1718904776985,1164.4,1272.2,1272.2,1272.1456141098004
/send,1254.8008199782682,1074.4,1173.8,1173.8,1173.8236400703747
PiraNFT,2285.4477562224833,1070.7,1169.8,1169.8,1169.8428342086104
IntentX,1426.5679652599536,1055.6,1153.3,1153.3,1153.3494816338562
Egg Wars: A Game on Base,1188.0577299932625,998.2,1090.5,1090.5,1090.5471086562802
BaseDoge,2195.9769133865307,964.5,1053.8,1053.8,1053.7948792279387
Cygnus Finance,1453.478891720776,931.1,1017.2,1017.2,1017.2373097929195
Pyth Network,1205.3375965474663,897.1,980.2,980.2,980.1574373878431
Preon Finance,1314.2961333766696,814.7,890.2,890.2,890.1518265602949
Base Runners,2022.0405374270788,737.1,805.3,805.3,805.293157256847
Oku Trade,2066.5146056244057,721.7,788.4,788.4,788.4490943024423
Glo Dollar,1098.3901569772088,698.7,763.4,763.4,763.419343256114
Building Blocks,1876.8515735903811,680.0,742.9,742.9,742.944921098908
Based Onchain Punks,1968.159071489492,628.6,686.8,686.8,686.7950111251447
LlamaPay,786.5943137448098,623.3,680.9,680.9,680.9502021083289
Synonym Finance,1990.1481686186673,589.3,643.8,643.8,643.8490928101012
Sequence,922.1041220028853,571.7,624.6,624.6,624.6369497593581
INT,617.3869991256983,511.6,559.0,559.0,558.9895506933237
Fractal Visions,549.7703646229688,461.8,504.5,504.5,504.52350507631604
Sablier,489.91216302202713,407.7,445.4,445.4,445.4028315064574
Tiny Based Frogs,476.80501208216344,389.1,425.1,425.1,425.0844756999288
Archly,565.7921436717207,367.1,401.1,401.1,401.05216633275234
DappRadar,484.25265405851405,311.7,340.6,340.6,340.568900645634
DappLearning ZK redpacket,410.80437137500866,304.4,332.6,332.6,332.5946258677662
Based Onchain Cubes,268.1362416289109,204.6,223.5,223.5,223.51512194538836
Beam,291.7076160494823,187.2,204.6,204.6,204.55728503964187
Based Bodega,127.32474406732139,102.3,111.8,111.8,111.79862116171799
Ambire,121.64960373665774,88.4,96.5,96.5,96.54261879857854
Talent Protocol,90.55179827729505,68.1,74.4,74.4,74.35914762517656
Poster,1.4021253145580463,1.0,1.1,1.1,1.1308484501299452
CreateMyToken,0.270283884119696,0.2,0.2,0.2,0.21259461373670024
